cluster,count
ၚ်,950763
န်,522017
တ်,391514
က်,280291
မ,267743
ဝ်,248547
ဂှ်,230972
အ,209025
ပ,192817
ပ်,190446
ဂ,187762
ကဵု,170914
ဍု,164300
လ,157729
က,152127
ဟ်,150333
သ,126629
တ,123611
တုဲ,115837
ရ,115664
ရ။,104230
ပ္ဍဲ,103366
အ်,103235
ဒ,85938
အာ,84887
ဒှ်,83429
ညး,81691
ဂွံ,80888
ဟွံ,73991
ရေ,73137
မွဲ,72259
ခ,70210
လေ,67927
န,66892
တံ,62108
ဗ,60309
နူ,57096
စ,55835
ကွာ,55241
ဝွံ,54294
ကု,53979
ကောံ,51147
၁,50788
ရာ,49026
ကော,48459
ကျာ်,48171
ဒး,47634
ဝ,47508
ရ၊,47424
ဇ,46775
၂,43674
အို,43424
ကေ,42617
စို,42101
၀,42054
တိ,41966
မ္ဂး,40808
မၠို,40531
ကီု,40403
တို,40002
လိ,39913
မဳ,39239
ကၠု,39019
ဓ,38187
ဘာ,37898
ရော,37890
နွံ,37348
မံ,37246
မာ,36895
ဟီု,36664
။,36643
ကာ,36311
ထ,35619
ကူ,34958
မိ,33779
ယ,33438
ဇၞော်,33039
ပို,32473
ရဴ,32177
ဒု,31767
သာ,31334
သွ,30474
တု,30305
ဏံ,29126
သဳ,28213
ရို,28089
မ်,28064
ဝါ,27495
ရး,27337
ပွို,27146
နာ,26992
ဆ,26891
ဒၟံ,26769
ပါ,26377
သာ်,26233
တၠ,26173
မၞိ,26142
တဴ,25744
ညာ,23964
လု,23367
ဟို,22995
၃,22962
ပြ,22918
ဗွဲ,22465
ဗော်,22438
မု,22408
ပိုဲ,22276
သၟိ,21966
မၞုံ,21493
ကၠော,21474
သု,21223
တဳ,21154
သၞာံ,21151
သၟ,20148
ပၠ,20037
ဒေ,19981
သ္ပ,19888
ဖ,19600
လဵု,19443
တ္ၚဲ,19397
အဲ,19224
ဟ,19030
ခိ,18570
ၜို,18494
လာ,18491
ၚ်၊,18312
၊,18250
၅,18164
ပၞာ,18073
ရု,17949
တာ,17871
သီု,17846
နာဲ,17708
ဂၠို,17637
ဗီု,17101
တီ,16729
ဘ,16726
ဥ,16593
ပွ,16316
၄,16314
ညံ,16289
ကေုာံ,16092
ၜါ,16003
၉,15921
ဂိ,15874
တွဵု,15831
လော,15829
သေ,15763
ယွံ,15727
နိ,15466
ဟာ,15395
ဗြဴ,15168
က္က,15103
၈,14961
ဍာ်,14796
ယ်,14768
တေံ,14496
ကို,14470
ဍေံ,14237
ဏ်,14128
ဂို,13906
ပံ,13801
ဂး,13723
တှေ်,13549
ၚ်။,13294
တၞ,13105
၆,13079
မာဲ,12808
စၟ,12783
မ္မ,12763
ရိ,12623
ပိ,12471
ဗၟာ,12288
သိ,12270
ရ်,12173
ပု,12103
ဏာ,12041
ဇာ,12035
ခို,11939
တၟိ,11920
ထ္ၜး,11877
လို,11740
န်၊,11675
ဏ,11607
ဟေ,11540
လီု,11531
၇,11364
စု,11294
ဉ်,11277
ခေါ,11093
ဇြ,10951
အံ,10941
စာ,10872
ပေ,10806
သို,10679
မၠော,10596
ထေ,10512
တဲ,10493
ဒို,10472
ကၠာ,10349
သၟာ,10311
ရ၊၊,10199
ကၠ,10166
ဗု,10150
ဏော,10101
ဝေ,10038
ညိ,10035
ဓိ,9830
အု,9805
က္ဍို,9767
ဌာ,9674
သ္ၚိ,9455
ယာ,9218
ည,9092
တဵု,9090
ယု,9071
ဒါ,9020
ကြု,9008
တြဲ,8859
ဆဵု,8836
ဒၞာဲ,8813
တေ,8768
ပါ်,8735
တူ,8700
ဒဳ,8607
ဝိ,8586
ဒဵု,8512
သြ,8487
ဂု,8419
လံ,8379
ယၟု,8171
အ္စာ,8169
ရံ,8079
ဏီ,8035
လၟု,7984
ဇို,7902
ရုဲ,7889
ရီု,7796
ကြ,7758
ရဲ,7755
စွံ,7736
ၚ်း,7712
သၞော,7645
စဵု,7620
ချူ,7588
အော,7575
သ္ဂး,7549
လ်,7502
ကြာ,7461
အေ,7447
ဣ,7447
စိ,7447
ဍော,7379
မေ,7368
ကၠေံ,7344
ယဲ,7121
လး,7113
ကၟိ,6966
ဗို,6832
ကျာ,6829
န်း,6810
ဒ်,6725
ဇ်,6589
ဍို,6547
လုံ,6538
သၞေ,6534
ကော်,6532
ဂၠံ,6499
ပေါ,6495
ကီု၊,6458
တော,6401
ပူ,6369
သွာ,6361
ခေ,6268
နု,6233
ထံ,6205
စ္စ,6189
မ္ဂး၊,6186
လျို,6158
ညဳ,6140
မြ,6110
လ္တူ,6099
ထောံ,6085
တှ်ေ,6057
သော,6020
လ္ၚဵု,6020
ချ,6019
တ်၊,5994
ဖျေံ,5900
ကိ,5889
မူ,5854
ည်,5841
ကၠဳ,5834
ပြာ,5813
ကံ,5786
ဆံ,5745
သံ,5738
ဒိ,5690
န္တ,5680
သ္ဂောံ,5625
စၞး,5605
ဒြ,5565
ဒေါ,5523
တၟ,5521
န္ဒ,5475
နဲ,5466
စှ်,5439
လွ,5418
မ္တီ,5417
စေ,5393
ဍာံ,5385
ပေဲါ,5383
မော,5377
သေံ,5364
ရူ,5331
သၞာ,5316
ဂြို,5266
တၞံ,5251
တ္တ,5243
စဳ,5240
တၟံ,5196
ပေါဲ,5192
ပၟိ,5165
ဟံ,5145
ကြဴ,5138
ဋ်,5134
ချို,5120
ဿ,5106
သၠု,5103
တး,5097
လၟိ,5087
ဗၠး,5032
စဴ,4963
က္ခ,4955
သ္ကို,4912
ဖေ,4894
ပ္တ,4861
လွဳ,4722
ဍိ,4722
သ္ဒး,4718
ကၟာ,4715
စ်,4707
ၜ,4695
ဂၞ,4693
ဨ,4688
ၚ်္ဂ,4685
တြေံ,4671
ဒ္ဂေ,4604
ဥုဲ,4601
ဩ,4589
ဝ်၊,4538
အိ,4484
ပြံ,4470
ဂဵု,4443
ရဳ,4441
ပၟ,4439
ကွး,4429
ပ္တံ,4410
တွံ,4409
နေ,4397
ပ္တိ,4395
ဆေ,4382
ၜဳ,4369
ဓါ,4338
ကွေံ,4321
ပ္တို,4264
ဆာ,4220
တၠု,4202
ဗ္တော,4191
လ္ပာ်,4139
ဝဵု,4137
တြုံ,4127
ဗၞ,4121
က်၊,4105
ဇၟာ,4099
ဂေါ,4045
ကွဳ,4037
ကၠံ,4027
ယျ,4018
ဟ်၊,3981
စှ်ေ,3981
ဂါ,3972
သီ,3928
ဆု,3926
ဖဵု,3863
ပါဲ,3861
စှေ်,3845
ဇြဳ,3827
မှ,3816
ကာဲ,3806
ဍေ,3792
သ်,3780
ကွ,3770
န်။,3736
ညိ၊,3729
ဿဲ,3725
လၟေ,3718
ယေ,3705
က္တဵု,3695
မၞး,3682
ထော,3662
ဗော,3645
ပှ်,3612
ခါ,3608
ဗၠာဲ,3596
ကျ,3595
ဃော,3585
ၜး,3572
ဒ္ဓ,3563
ဂၠာဲ,3548
ယို,3546
လ္ပ,3544
လှာ,3508
လ္ၚ,3491
ဗာ,3488
ဖို,3481
ၚု,3481
ဟဵု,3455
ဇၞး,3452
စံ,3432
သ္ၚာ,3416
ပြဲ,3382
ဗြ,3370
ခၞံ,3363
မှာ,3354
စော,3337
သဵု,3329
ခြာ,3320
စောဲ,3304
ဇု,3303
ယော,3288
ချဳ,3283
ဖာ,3272
ဗိ,3257
သၠး,3249
သ္ဍို,3217
ရာဲ,3215
က္ခာ,3202
ဗ္ဒ,3158
စၞော,3155
ဘိ,3154
ဌ,3152
ဓု,3132
နဳ,3127
လဴ,3088
သွံ,3088
ဒ္ဒ,3075
ဗှ်,3060
ဝှ်,3046
ဗဵု,3027
သၟး,3025
ဂၠး,3023
တၟေ,3013
ဏ္ဍ,2993
စၟဳ,2934
ဘဲ,2908
ဟိ,2893
လဳ,2845
ကြိ,2827
တ္တိ,2809
ကၠို,2805
ဂြ,2805
လ္ဂု,2797
ဥူ,2781
ဂံ,2770
ထာ,2758
ဂၠိ,2739
ရွာ,2739
လၟို,2715
ဗေ,2705
ဂ်,2703
ဝဳ,2695
ကဴ,2686
ဗွို,2683
ထိ,2658
တြး,2645
ဓာ,2643
ကၠး,2637
ဗဳ,2636
ဒံ,2634
မ္ဒး,2606
ကၞာ,2596
ညိ။,2584
သ္ကံ,2581
ကွေ,2566
တြဴ,2530
စး,2523
ဋိ,2487
မ္ၚး,2472
ကှ်,2466
ဂ္ဂ,2466
ဗွ,2459
ဓီု,2455
ထို,2451
ပြေ,2441
ဏဳ,2425
ၚာ်,2418
လာ်,2401
ပြို,2400
ဂီု,2398
ကဲ,2396
ဂေ,2388
ဇေ,2354
ရှ,2340
ယာံ,2325
ဒၞာ,2325
ကၞ,2311
ပ္ကဴ,2310
ကၠေ,2290
ဂြော,2285
စၞ,2271
ဋ္ဌ,2271
ဒဴ,2262
ဍာ,2257
ဇြေ,2255
ၝောံ,2255
ဘု,2251
ချေ,2245
ဠ,2228
ပဲါ,2211
လောဲ,2198
ဝို,2192
ဒွ,2191
ယျာ,2185
သ္ဂု,2166
ယြဴ,2151
တော်,2118
ဘို,2117
ပ္ပ,2117
ဝေါ,2107
မ်း,2102
မျီု,2083
တ္ထု,2082
ပၞော,2073
ရှ်,2022
ထု,2021
ပၠို,2011
ၚ့်,1993
ခု,1990
ယး,1975
က္ဍ,1969
ဗ္ဗ,1963
နှ,1943
ဆော,1932
ဟု,1924
ဗျ,1915
ကြို,1911
ဇိ,1904
ခ်,1888
ဂူ,1886
ဝါဲ,1881
ကၞေ,1878
ဏ္ဏ,1871
ပ္ပါ,1870
တ္တာ,1869
ဂၠ,1854
ဗ္ၚ,1853
တ်။,1852
တၞး,1852
ဝု,1841
ဘဴ,1806
ကၠိ,1797
မ္ၚဵု,1796
သှ်ေ,1794
ပ်၊,1791
ဇဴ,1789
သြို,1780
ဝး,1776
လ္ၚော,1766
ဗၠေ,1765
ဒၞါဲ,1763
မၠိ,1754
တွ,1751
ဗၟံ,1749
စှော်,1748
မ္မာ,1744
ဖျု,1741
လျး,1741
က္လေ,1734
က္လိ,1733
တောဲ,1728
သၠေ,1727
လ္ၚီ,1726
ဖျေ,1721
လှ,1718
သ္ၚေ,1718
ပှော်,1717
ဖျာ,1716
ဂၠု,1710
ယူ,1706
ဟာ၊,1698
ကျေး,1696
မး,1694
သြောံ,1683
ကျော,1680
တုဲ၊,1674
ထ္ပ,1669
သှေ်,1645
မ္ဘာ,1641
ကု။,1625
မာံ,1622
ဂၠေ,1608
ဇြို,1606
ဆီ,1605
ဒူ,1605
အဴ,1605
ဆာဲ,1603
နို,1596
ပၟာ,1595
က္ည,1583
ဖံ,1578
တြု,1577
သူ,1567
ဗြဲ,1564
ဘုံ,1563
မဵု,1561
ဝဲ,1554
က္ၜ,1551
သ္ဇို,1544
ကြေ,1538
မျာ,1533
ကၟ,1526
ဖါ,1520
ဆိ,1519
ခၟို,1518
ဇြာ,1506
ရေး,1500
ဇူ,1500
တြ,1499
ဒေံ,1499
ယှေ,1484
ကၠောံ,1482
ဍ,1475
ၚ,1475
ဋ္ဌာ,1471
သော်,1462
န္ဓ,1461
ကၞော,1457
စ္ဆာ,1457
ဦး,1457
ကျေ,1452
ဟ်။,1444
ဟော,1444
မ္သာ,1438
ဇဳ,1427
မှု,1426
ၜံ,1424
သ္က,1420
သှ်,1416
သာဲ,1414
ဆို,1407
မို,1405
ဂျာ,1405
ဇီု,1393
စ္ဍး,1391
မဲ,1387
တၟာ,1375
ကး,1373
များ,1371
လျု,1368
အး,1364
ဗြံ,1364
ဇြဲ,1362
ပၠု,1361
သၠ,1345
လှို,1337
ဇြု,1334
သ္ၚဳ,1333
ကွာ်,1332
ယျဵု,1314
သၠာဲ,1309
မၠ,1307
ဗ္ဗာ,1306
ဍဳ,1305
မ္ပ,1302
လာံ,1296
ကဳ,1290
လှာဲ,1287
ဗ္တို,1275
ဒေံါ,1275
တၞော,1266
ပၞ,1264
ၝော,1263
ကု၊,1256
သၞ,1256
ဟၟဲ,1251
ဂျူ,1246
သး,1245
ယျေ,1243
ဆောံ,1240
မွ,1230
တၞု,1228
ကြံ,1222
ခုဲ,1220
ဂှ်၊,1205
ဖြ,1201
လ္လ,1201
စၠ,1200
ဗြေ,1194
ပြး,1190
တၠ၊,1190
နော်,1188
သြဳ,1181
ဌဳ,1181
ပဳ,1175
ဃာ,1175
သ္ၚောဲ,1169
တ္ထ,1168
ဒေါံ,1167
န္န,1167
တ္တံ,1166
ပွဳ,1161
ဉ္စ,1155
နော,1148
ၜူ,1147
ဥု,1142
ယာဲ,1139
ဂျ,1138
ပြဳ,1138
စွေ,1136
ဂၠဴ,1136
အ်၊,1132
ဝ်။,1125
တှ်,1122
ကြီး,1119
သၟု,1088
န္ဒိ,1080
မၠု,1074
သ္ဘ,1073
အဵု,1073
ယံ,1072
ဠိ,1069
ကျာံ,1067
ဇဵု,1064
သၞာံ၊,1052
ဒၠောံ,1052
ဗ္စ,1046
တုံ,1040
ချော,1040
ပျး,1035
စေံ,1033
ဗြီု,1027
ရှာ,1021
လှ်ေ,1021
သဲ,1020
ဂဳ,1019
ဘော,1019
လ္ၚု,1019
ရေံ,1016
ဝဲါ,1016
ဂၞဴ,1011
သ္ကု,1011
ည်။,1010
ဃ,1005
ပ္ညဳ,1001
မြာ,990
မြို,989
ပွူ,987
မွဲ၊,986
တၟး,983
ကျဳ,982
ဂြိ,982
က္ကု,980
မြိ,977
ကီု။,974
ယှ်,971
နံ,969
ပျု,968
ဂျို,960
သ္အာ,955
ဗ္ဒေ,954
ဇဲ,952
ဠေ,950
ကၠဵု,950
ဇ္ဇ,939
ပၠော,935
ဇၞော,932
ခၠ,930
ဟာဲ,929
ဖု,928
ဗ္တံ,927
လော်,925
ကၠီု,920
တောံ,918
ချေံ,916
အာ၊,909
မှိ,909
ဖော,903
ဇံ,899
စောံ,896
မြဴ,895
ဠာ,893
ဗြာ,891
နွံ၊,891
ဇွ,888
လဲ,887
ယှိုဲ,880
ပ္ၚံ,870
လီ,869
သၟီ,867
လာဲ,863
မ္တဴ,858
စာံ,857
ဗၞး,855
ဝံ,848
အုံ,845
အာဲ,845
ခဴ,841
ပၠံ,841
နှဴ,836
ဿီု,832
ဂျော,831
ဇ္ၚး,830
ဉာ,828
ရော၊,828
ဗ္ၜ,827
ဖိ,827
မျို,827
မျိုး,821
မ၊,813
ၜဵု,812
သ္ၚု,809
ရှ်ေ,808
ဒၞဲါ,802
ဗၞိ,800
ခ္ဍ,799
ယဳ,794
မၠာ,793
က်။,791
သၠဲ,789
ပ္တေ,788
စာ်,787
လေး,786
သား,785
ဗၞု,784
လှေ်,783
ကၠာ၊,780
လူ,777
ဏ္ဍိ,774
ထဴ,774
ည်း,772
ဇၞူ,770
ဂွိ,769
ယျို,769
ညော,763
ကှ်ေ,762
တၠဳ,762
ရှိ,759
ပြု,758
ရောံ,756
ဇွော,754
ဟာ။,753
ဋ,751
ၛာ,746
ဒ္ဓိ,745
ခံ,744
ဗၠို,743
ဗါ,743
ကွိ,743
တၞိ,742
ဇွိ,740
ဘူ,739
ဂဴ,734
မျေ,732
ခွ,732
ရော။,731
ဗ္တဳ,730
သာ၊,728
သၟေ,725
တ္ကံ,719
ဗ္စာ,713
န္ဒာ,710
မြေ,705
ပ္တီ,704
ဗၠဲ,700
ပွံ,697
ၜေ,691
ဆ္ဂး,689
နာ်,689
လေံ,688
ဖျဴ,679
ထီု,678
စူ,677
လျ,674
စၠောံ,674
ချု,673
တံ၊,673
ဂ္ဂဳ,672
မျှာ,671
အဳ,664
ကျို,664
ၚ်္ကာ,661
ဒှ်၊,660
ဗြု,658
ဘ်,658
သ္ကာ,657
လုဲ,654
ၚေ,653
ခြ,649
ထ္ၜို,648
ဂွ,645
ဍာဲ,644
သၞံ,643
ရှေ်,641
ဇှ်,640
သြေ,638
ရှေ,632
ပ္ၚ,631
ကြဳ,631
ဂွံ၊,630
မၠာ်,630
ၜု,629
ပဵု,627
ကော့,627
ဗှ်ေ,627
စဲ,626
ၚုဲ,625
ဒၞ,619
ပျူ,619
ဏီ၊,614
ဆုဲ,611
ညု,607
ပြော,602
ရာံ,600
ဂျေ,598
ဗျု,594
ဂွို,593
ပး,592
မ္ဂး။,591
မွဲ။,589
လောံ,588
လၟော,587
ၚံ,587
ပွး,585
ထုဲ,582
ပုံ,579
ချိ,579
ကၟာဲ,579
တိ၊,579
ကၠာဲ,577
လ၊,575
ဂျိ,572
ယဵု,572
က၊,569
ပ္တုဲ,568
လ္ဂ,564
ချး,563
ခါဲ,561
အဴ။,559
ဒျာ,559
ခၟဳ,558
ၝ,557
ယှေ်,555
နာ၊,555
န္တိ,554
လၟ,554
ကၞိ,546
ဒီ,543
သ္အး,543
ဂ္ၚေ,541
ၚာ,540
စ္စု,540
ဏ္ဍာ,538
ဖ္ဍို,536
ပ္က,533
တ္ၜို,533
ဂှ်။,531
ဒါဲ,530
ယ၊,529
ဍဵု,529
ပၠေ,529
တို့,528
ဒ္ဓါ,527
ဇၞော်၊,527
ထေဲ,527
ဇော,526
ဏိ,525
အုဲ,523
ကၞုဲ,523
ယှ်ေ,523
ဇ္ၛာ,522
သောဲ,520
မၞော်,520
သြံ,516
ပ္ည,515
ဖှ်,515
တ္ၚိ,515
ဒ္ကေ,514
ပြီး,514
ကွို,514
တ္ၚာ,513
ဗဴ,511
သၟူ,510
၏,508
ဘွဲ,505
မြံ,504
ဝါ၊,504
ဖဴ,504
ပြဴ,504
ဂ္ညိ,503
မ်၊,502
ဒၞါ,502
ဟ္မ,498
ချောဲ,497
ဖ္ဍော,496
ပ္ညု,494
တၟို,492
စီ,490
ခၞိ,488
ယှာ,487
ဗု၊,483
ဂး၊,481
ဒ္စာံ,478
ဒြေ,474
ဉ,472
ယှ,467
ပ္ဍဵု,467
ဒ္စါံ,466
စၞေ,465
လှ်,462
ဂၞဲ,461
လီု၊,460
မ္ၚို,459
ခဲ့,459
အဴ၊,459
ဒွံ,459
ဂြဳ,458
ဂၞိ,458
ကၟို,456
လျာ,452
ကျွ,452
လ္ပံ,450
မောံ,450
ဗ္ဒာဲ,448
႕,447
ခၟာဲ,447
ခြံ,447
က္ခေ,446
ပ္ဖ,445
ဂျဳ,440
နာံ,440
ဠော,437
အီ,437
ကြီု,437
ကာံ,434
မ္ၚု,433
ပ္ဍို,433
ဒွါ,431
က္ခု,431
သွး,429
ၚိ,429
တၟိ၊,429
စွ,429
ထဳ,428
ကြော,428
ဖျ,427
ဇြုံ,427
ဗျူ,426
သ္ဂံ,425
ဂး။,422
လှုဲ,419
ဂါံ,418
ကျာ၊,417
ဖြူ,417
ဘာ၊,416
ဏှာ,416
တုဲ။,415
တ်၊၊,414
ကျာ်၊,410
စၞာံ,407
န္ဓိ,407
ၚ်၊၊,407
ည့်,405
ထ်,404
ကူ၊,403
ဇး,401
ဿဳ,401
ပ္ပံ,400
ဂ္ဂိ,399
ဒ္ဒါ,397
ကၞု,396
မ္စံ,396
သ္ၚောံ,394
ဖေါ,393
မာ်,393
ပျဳ,391
ဗၟာ၊,391
ပြာ်,391
ကၟုဲ,389
