cluster,count
ဒၟါ,387
ဂ္ဇံ,387
ဗျာ,387
ပ္တောံ,386
တီု,386
ဂြု,385
လုံး,384
တ္ရဲ,384
ဒ္စိ,384
ညာ၊,382
လှဲ,382
ရ်၊,382
ဂ်ှ,382
သေံ၊,379
ရော်,377
ရွှေ,377
ယျ၊,376
ဂြာ,376
ရား,376
န၊,376
တ၊,375
ထၞေ,375
သ၊,373
ဂၠေံ,372
မြော်,369
ဒၠို,369
မြို့,368
ဗြို,366
ဒြာဲ,366
တွဳ,365
သၠို,364
ဘာ်,363
ဟး,363
ဗ္တာ,363
ဍူ,362
သွို,362
မဴ,360
ဖ္အို,359
ထွ,357
သွံ၊,356
ၚ္ၚာ်,356
ဒၟာ,354
ကာ၊,352
သှု,352
ပ္ကောံ,351
ၜဲ,351
နီ,350
ဋ္ဌဳ,349
က္လး,349
ဗုဲ,349
အာ။,348
မ္ၚေ,348
ဖဲ,347
ဟဳ,347
ခဳ,346
ထား,345
သာံ,345
စ္ဆ,344
ရုံ,342
န္ဒူ,342
မာ၊,340
အ်။,340
ဇြိ,340
ပျဲ,340
တဲ၊,339
ရာ၊,339
ဍး,339
ဘဳ,338
ထော်,338
ဇၟ,337
ၜါ၊,337
ဒ္တ,336
ထ္ၜ,335
ရေဲ,335
ဖဳ,334
ဖွဲ့,334
မီး,334
ဋ္ဌိ,331
ဗြိ,329
မ္ၚောဲ,326
သဳ၊,326
ဂြာံ,326
စၠော,325
တာ၊,324
တၞီ,323
က္ဍု,323
မၠီု,323
ဇ္ဇာ,322
ညီ,320
ဏေ,320
ဒ္ဒဳ,320
ယီု,319
မၠေ,319
ဂြဲ,316
ရွ,316
ပ်။,315
ဏီ။,313
ယ်၊,313
ယိ,313
လ္ပါ်,312
က္ခိ,312
ပြောံ,311
ထၞာ,311
ဒီု,310
တဳ၊,309
မ္ဗု,309
မြော,308
တ္ၚ,308
ဝ၊,308
ပေါ်,308
သ္ဇ,306
ဗာ်,306
တ္က,305
ဿာ,305
သဴ,305
န္တု,305
ဒ္ဂို,304
မၠေံ,304
ဘီ,304
ၜဴ,303
လှိ,302
ဖျော,302
ကွဲ,301
ဒ္စး,300
ထၟာဲ,300
စိုး,299
တြိ,299
ပၞး,298
မ္ၚာ,295
စၞာဲ,295
တ္ၚေ,295
စာဲ,293
ဗ္စို,292
သြော,292
မာဲ၊,291
ၚ္ၚာဲ,291
ၚ်္က,289
ပ္ကာ,288
ဏာ၊,288
မိ၊,288
ပၞော်,287
မျ,287
ဟုံ,287
ၚ္ၚု,284
ဗျိ,284
သ္ကဲ,283
လွေ,281
ဗ္ဘာ,281
စ၊,280
ပၞု,280
အား,279
မ္မု,277
န်၊၊,274
သာ်၊,272
သၞဴ,272
ၚိုဲ,271
ဂွံ။,271
န့်,270
ဟောံ,269
တာဲ,269
ဇွောံ,269
နှာ,269
ဟဲ,268
ချာ,267
ဒေါ်,267
ဗ္တ,267
ပၠး,267
တၟော်,266
လၞီ,266
တီ၊,265
ဍာ်၊,265
တ္ၜ,265
သၞာဲ,263
ဧ,263
ဇုဲ,262
လွာ,262
က္ဆံ,261
ဝွံ၊,261
တ္ထိ,261
တြေ,260
တဴ၊,260
စား,259
ဒး၊,258
တံ။,258
နွ,258
မၠံ,257
ဗြဴ၊,257
ထး,257
ဂ္စာ,256
ယျး,256
မ္ဗာ,256
ခၟော,255
ဘော်,254
ဂၟံ,254
တ္ၜေ,254
ဍံ,253
သၠာ,252
ၚ်္ကေ,252
ဇျာ,250
ဗ္ဒို,249
ဋ်၊,248
သၞိ,248
ပိ၊,247
ယာ၊,246
န္တာ,246
ဗး,246
ကောံ၊,245
ဟေဲ,245
ဖူး,245
ဝှ,244
ဏံ၊,244
သုံး,244
ကၠာ။,244
ခ္ဍဲ,243
ၝဲ,243
ၚ််,243
ဖျို,243
ရး၊,242
ကျော်,242
ဗျဵု,242
ဂေါး,242
သ္ဍဴ,241
စိ၊,241
ပ္ပိ,241
လ္ဂော,240
ဂြီု,240
ညး၊,239
လှေ,239
ပျာံ,239
နား,238
လၞု,238
ဂၠောဲ,236
တွာ်,236
ပြဲ၊,235
သ္တိ,234
ချာဲ,233
ရီ,233
ပၞဴ,232
နွံ။,231
တၠ။,231
လ္တ,230
မ္ည,230
ဖၟို,229
ကၟော,228
ၚး,228
တျ,228
ဖြာ,227
န္ထာ,227
ဗ္ဂ,226
ေ,226
ဇာ၊,225
ဏှ,225
က္ကော,225
တ္ၚဲ၊,223
ဗ္ဒဴ,223
နှေ,222
ကျု,222
သၞေံ,222
စုံ,221
တား,221
လ္ဂူ,220
သို့,220
ဟူ,219
ဗ္ၜူ,219
ဒၞာဲ၊,219
ၜှ်,219
ညိ၊၊,219
ကွေံ၊,218
ခဲါ,218
ဆုံး,218
မ္ဗ,218
မၞံု,217
ၚ်္ချာ,217
ကၟဳ,216
ဠု,216
ဗ္က,215
ပ္ဍံ,215
သွိ,215
တ္တေ,215
သၠော,214
မၞာံ,213
ပေး,212
လွှ,211
ယျာံ,210
ဖ္ဍး,210
ထဲ,210
လေဲ,208
ဖား,208
ဝါး,208
ဇြော,206
ရှာံ,206
နှိ,206
စၟိ,206
ပွဲ,206
ဒ္စဵု,205
ပ္ပဲါ,205
ဗ္ၚု,205
သြိ,205
ဖၟော,204
ခြေ,204
ဂၠါဲ,204
သၞု,204
ဖ္တို,203
မြာ်,203
အဲ၊,203
မၠဲ,202
တြာ,202
တွာ,202
န််,201
ပေ၊,198
ချ်,198
အေး,198
ႝ,197
စ္စေ,197
မၞ,197
သ္ၚာဲ,196
လဵု၊,195
၍,195
ညှာ,194
မြာဲ,194
ဟုဲ,194
မျဵု,193
သၠိ,192
သၠုဲ,192
ၚ်္ခါ,192
ကၞဴ,192
ကှ်၊,190
မှ်,190
ၚ်္ဂါ,190
ထူ,189
လီု။,189
ၚ္ၚာ,189
ဂ္ညာ,189
ကၠဴ,189
ဟိုဲ,188
ဝါ်,188
ဥ္စ,188
ကွာဲ,188
စီး,188
တြေံ၊,188
ဇှ်ေ,188
ကား,187
ဟီု၊,187
ဗော်၊,187
ဒွိ,186
တၟာဲ,186
ယ်။,186
ထၟိ,185
လ္လာ,184
ကျာ်။,184
တိ။,184
သ္ကဵု,184
သ္ၚိ၊,183
တု၊,182
ရဳ၊,181
နေံ,181
မ္ဗိ,181
မော်,180
ခေါ်,179
ဂံါ,179
ဏု,179
ဗ္ဂေ,178
ဂုံ,178
ပ္ပါဲ,177
ဂ္ဇ,177
ညွ,177
လ္ဒော,176
သၞာံ။,176
ၚ်္ကြ,176
မ္စို,176
ဠောံ,175
ဖြိုး,175
ဒုံ,174
ဍဲ,174
တိံ,173
ကာ။,173
ဇ၊,172
ယ။,172
ပ္ၚာ,171
ယှု,171
ဏ၊,171
တ္ထဳ,171
ဂွဳ,171
သၞာ်,171
မ္ဘ,170
ဗ္ဘ,170
ယော။,170
ဃဵု,169
စှ်ော,168
စ္စာ,168
စ္ဆု,168
ဃဲ,167
ဂျု,166
ဂြး,166
စ္ၜော်,166
ခၠေ,165
ပိုဲ၊,165
ဖျိ,165
မ။,165
သေဲ,164
ဏ်၊,164
တွေ,163
က္ကာ,163
ဂွါ,162
ထ္ကး,162
ထၞ,162
ဖ္ဍု,162
မှော,162
စ္ဆိ,162
ဗံ,161
စ္ၜုဲ,161
ရောဲ,161
ယှို,160
ကဵု၊,160
ဖိုး,160
ဝွံ။,160
ဏ္ဌာ,160
တ္တော,160
မၞော,159
ဗူ,159
တိုး,159
်,159
ယျ။,159
ထ္ၜု,158
ပျော,158
ပၟဲ,158
မၞုဲ,158
ဖ္အော,157
ဂ္ဂါ,157
ၜိ,157
ယဲ၊,156
မ္မိ,156
ခွါ,156
ဖို့,156
လွံ,156
ဒ၊,155
ဒဲါ,155
ဆု၊,155
ဗ္ဗေ,155
အှ်,154
သ္ဂော,154
ဒ္ၚဳ,154
မၟ,154
ၜေါ,153
တ္တဵု,153
လွိ,153
ပါ၊,152
ဇၟော,152
မိုး,152
ဗ္ကေ,152
လ္ၚာ,152
မျူ,151
ဂြဴ,151
ဗ္ဂဲ,151
နံ၊,151
မိ။,151
ၐြဳ,151
ဖူ,150
လာ၊,150
သ္ကေ,150
န္ထ,149
ဇ္ၛ,149
ရာ်,148
ဂေါ၊,148
သ္ကေံ,148
လ္အိ,148
တ္ၜောဲ,148
လောဲ၊,147
လ်၊,147
ဍဴ,147
သ္ဇု,147
တွို,147
ဌေ,146
က္ၜံ,146
ပ္ဋဲ,146
ဗၠ,146
ဗြောဲ,146
ဖါ်,146
ကြဵု,146
လ္ၚဴ,146
အြ,146
မၟော,146
ရှို,145
ၚ်း၊,145
တေံ၊,144
ဆီး,144
ဃံ,144
ဿ၊,144
ည၊,144
စာ၊,144
ဋဳ,144
ခ္ဍို,143
က္လ,143
က္ချ,143
န္ဒော,143
ဖ်,142
ဖွဲ,142
ႊ,141
ပၠုဲ,141
တြာဲ,141
ဟ္မဳ,141
သွား,140
သာ။,140
မ္ဗဳ,140
ထာဲ,139
မီ,139
ပ္ပု,139
ဿိ,138
တ္ၚံ,138
ဖျး,138
ဂၠုဲ,138
မြု,138
ခ္ဍာ်,138
ဉ္ဇ,138
ဇၟူ,138
ကြား,137
႘,137
ဒ္ၚော,137
ဓ်,137
ရ်္လေ,137
သူ့,136
ထာ၊,136
ကုံ,136
ဒ်ှ,136
ၚြိ,135
ဆဴ,135
ဒှ်။,135
၌,135
က။,135
ဆိုး,135
မၟံ,135
ၚ်္ဃ,134
ရ်။,134
နုံ,134
လှာ်,133
ကံ၊,133
သ္ဒ,133
န္တဳ,132
ခ၊,132
ဗ္ဒါဲ,132
ပွား,132
သုံ,132
သိ၊,132
ဇ္ဇဳ,132
ဗ္ၚ၊,131
လ။,131
ၚဴ,131
ဥ္ဇ,131
တာ်,130
ခြာ၊,130
ဓီု၊,130
ပ၊,130
ခၟိ,130
အှော်,130
ဗု။,130
ခွေ,130
န္ဒဳ,130
ပၞိ,129
န္ဓု,129
မ္ပာ,129
ဏ္ဍု,129
တဳ။,129
မာ။,129
လၞ,128
မျှ,128
ဟ၊,127
န္ဓာ,127
ဒြာ,127
သ္ကီု,126
ဝှာ,126
မၠဵု,126
နာ။,125
တွိ,125
တ္ထာ,125
သွေး,123
ဗၞဳ,123
ဗ္ဂေါ,123
ဂြေ,123
တ္တိ၊,123
န္တေ,123
ကွဴ,122
က္ကံ,122
တ္တာ၊,122
ဆေး,122
ရိုး,122
ဗၠု,122
ၚဳ,122
ၚ္ၚိုဲ,122
ဝေ၊,121
ပၞါ,121
လား,121
ၚွေ,120
မဳ၊,120
ထူး,120
ၚော,120
ဒ္ဒိ,120
ပ္ကေ,119
ကေါ,119
ပ္ဍု,119
နာဲ၊,119
ဂၠဲါ,119
ယျာ၊,118
ပ္တဴ,118
ရဴ၊,118
ဇွာ,118
တၠိ,118
ဝူ,118
ချံ,118
လှေံ,118
တု။,117
ဏှေံ,116
ညေ,116
ဇြာဲ,116
ၚ်္ကြာ,116
ကၟဵု,116
ဝါ။,116
စွောံ,115
ဒဵု၊,115
ဍ္ဎ,115
ဂ၊,115
ဖျဳ,115
န္တော,115
ဝှု,115
လ္ၜ,115
သၠာ်,114
ဂၞဳ,114
နှု,114
ဇျှာ,114
ၚါး,114
ထ၊,114
ၜါ။,114
ဏါ,113
႔,113
လျှ,113
သွဵု,113
မ္မေ,113
ဂၞေ,113
ဗ်,113
မား,113
မ္ဍ,113
လွဳ၊,112
ဍာံ၊,112
ရုံး,112
စော်,112
ယော၊,112
သ္အဳ,112
ဗ္ၜေံ,112
ထုံ,111
က္ခ၊,111
မှဲ,111
ၐြီ,111
ဃေ,110
ယျော,110
ထၟ,110
ပ္ၚောံ,110
တာ။,110
ဋာ,110
လေ၊,109
သွံ။,109
ဗှေ်,109
ခၟ,109
ဘေ,109
ဓေါ,109
ကျုံ,109
ကၠံ၊,108
သီး,108
ရွေး,108
ဒ်၊,108
ချဵု,107
ဌိ,107
တဲ့,107
သ္ဍာံ,107
န္ဒြဳ,107
မဲ၊,106
ရဵု,106
ဗ္ၜို,106
ပှ်ော,106
ထီး,106
သၠောံ,106
ဏး,105
က္ခူ,105
တီ။,105
တၟုဲ,105
ၐ,105
မှူး,104
ဇါ,104
က်၊၊,104
ဠို,103
ၚ်္ဂု,103
ခီး,103
ယား,102
ဗျာံ,102
က််,102
ဇ္ဇျ,101
စွံ၊,101
နး,101
လၞိ,101
ဝုဲ,101
ပ္ကီု,101
ခၞော်,100
လူး,100
မ္ပိ,100
အူ,100
ဒ္ဓေါ,100
တဴ။,100
သ္ဂာ,99
ကျူ,99
နဳ၊,99
လှု,99
မၞာ,99
ဇ္ဇျိ,98
ခြား,98
ဆာဲ၊,98
တ္တ၊,98
ဥ်,98
ခ္ဍော,97
သ္တီ,97
သွာ၊,97
ပၞေ,97
အ္စာ၊,96
နဲ့,96
ကျာ။,96
ဆော််,96
လံ၊,95
ၛ,95
နေ့,95
ထၟံ,95
ကူ။,95
မ်။,95
ဩဳ,95
ဒျူ,94
တွေ့,94
တော့,94
ခြို,94
သဳ။,94
ရာဲ၊,94
ဂၠော,94
ပ္ဍ,94
ထွာဲ,94
ဟ်၊၊,94
ဒှ်ေ,94
ဩောံ,94
က္တို,93
န္နိ,93
ဗၠာဲ၊,93
လွဵု,93
ကာံ၊,93
သြဴ,93
တ္တု,92
ရှေ့,92
န္နာ,92
ယှော,92
ၚ်္ခ,92
ဒါ၊,92
ပၠ၊,92
ထီ,92
လဳ၊,91
ကါ,91
ကၞာဲ,91
ဗုံ,91
ဋ်။,91
ဇၞော်။,91
သ္မိ,91
ည်၊,90
ဏေါ,90
ဓိ၊,90
ဠဳ,90
ဂွု,90
လွာဲ,89
ဍေံ၊,89
တူ၊,89
ဥုဲ၊,88
လွး,88
ပ္ဍး,88
မုဲ,88
ခၞေ,88
နှံ,88
ခွဲ,88
က္တော,88
ဖုံ,88
သ္ဂေ,88
တြဳ,88
မှာ၊,88
မ္ဘိ,88
ဃိ,88
လၟာ,88
ပါး,87
ခၞာ,87
လ္လိ,87
လေ့,87
သၟာဲ,87
အုံး,87
တ္ထဵု,87
နှော,86
စ။,86
တဲ။,86
ဓဳ,86
ဆုံ,86
ဖွံ့,86
သ္တုံ,86
သွု,85
ဖ္ဍာ,85
သ္ဘဴ,85
က္တဴ,85
သာ်။,85
ဂေါ်,85
နိ၊,85
ဖ္ဍ,84
ခၞော,84
ပ္ကဴ၊,84
ဖျူ,84
စ္ဆေ,84
လ္ဇံ,84
ဂၠဴ၊,84
ဟၟဲ၊,84
ဝဴ,84
ပျံ,84
ဖျဵု,83
ကှေ်,83
ဖွ,83
က္သ,83
ဟီု။,83
မ္ဗော,83
ဒြို,83
ဗၟိ,83
ဝဵု၊,82
တ််,82
လ္စု,82
လး၊,82
ဉ်း,82
သ္ကံ၊,82
ဏှေ,82
ဝီ,82
န။,82
ဣဳ,82
အ်၊၊,82
က္ၜဴ,82
ၜဳ၊,81
ဍာဲ၊,81
ကေံ,81
ဇော်,81
ဗျံ,81
အဲ။,81
ပျ,81
ဖျား,81
ဒၟု,81
နာဲ။,81
ၚ်္ဃို,81
၏။,81
ဓံ,80
က္လော,80
ဿံ,80
ကြောံ,80
ဂေါ။,80
စၞိ,80
န္တိ၊,80
မာ့,79
ဖော်,79
နျူ,79
လာ်၊,79
ၝာ,79
ဗီု၊,79
ဝဳ၊,79
ဗ္ဂော,79
ဗ္ဒဲါ,79
တေဲ,79
ဂၞဴ၊,79
ဝ။,79
လ္ဇုဲ,78
ဇှေ်,78
မှာဲ,78
ဇၞး၊,78
ခဲ,78
တၞာ,78
ထ္ဍိ,78
ကျွဲ,77
န္ဒ၊,77
မှေ,77
သဵု၊,77
လ္ၚေ,77
ရာ။,77
မော့,77
ဝှ်။,77
ပြဲ။,77
လ္ၚီ၊,76
ဏး၊,75
ဇွို,75
ခၟောံ,75
ပှ်၊,75
ချဴ,75
ပ္ဍေ,75
ဂါဲ,75
ကိုး,74
ခၞ,74
တ္ၚဲ။,74
သ္ပ၊,74
တး၊,74
ပ္အ,74
တွဲ,74
သၞဲ,74
သ။,74
ယ်၊၊,74
ဂါ၊၊,74
ခၠဲ,74
ပဲ,73
နှေံ,73
တၞံ၊,73
မွေ,73
ဂူ၊,73
တာံ,73
ကျား,73
သ်၊,73
မ္မံ,73
ရဲ၊,72
ဟဵု၊,72
ပ််,72
မ္ပါ,72
ပြား,72
စွာ,72
စၞာ,72
က္ညာ,72
က္ထို,72
ပၠာဲ,72
ခါ၊,72
မ္မ၊,72
ဎ,72
ဂ္ဃ,71
ကျဳ၊,71
တော၊,71
အေဲ,71
ယၟု၊,71
ဏာ။,71
ဘုံ၊,71
ယဴ,71
ဍေး,71
တွာ၊,71
ဂၞံ,71
ဌ၊,70
ယှာ၊,70
ဗ္ဂိ,70
ဖြေ,70
ကျိုး,70
က္ခော,70
ဃ်,70
မဲ။,70
ဗၟာ။,69
ဤ,69
တ။,69
ခြုံ,69
ရီု၊,69
ပြဵု,69
လေါ,69
သ္တာ,69
ဖျာ်,69
ခွား,69
ဂါ၊,69
ဒ္ဓံ,69
ဇာံ,69
ရ၀,68
သီ၊,68
ဇ်၊,68
န်း၊,68
ရှား,68
စှ်၊,68
မ္စာဲ,68
ဂျ၊,68
စဴ၊,67
ပျိုး,67
ၚို,67
ှ်,67
သၞော်,67
ဏ။,67
သ္မိံ,67
ဘဴ၊,67
ဇဳ၊,66
ၜေို,66
ဂွေ,66
ဒၟ,66
နီး,66
လ္ဒေါ,66
ည။,66
ဘိုး,66
ဓဵု,66
ဇ္ဇျာ,66
တ္ၚီု,66
ကေး,66
ဓူ,66
ခွာ,65
သ္ရဳ,65
ၚူ,65
ဃို,65
ရော၊၊,65
ဝ်၊၊,65
မဳ။,65
ဥူ၊,64
ဒ္တုဲ,64
ပျေ,64
ဖၞု,64
ၝေ,64
ပေ။,64
ခွိ,64
မ္တီ။,64
ဋ္ဋ,64
လ္လော,64
ဿို,64
ဟိ၊,64
ကွဵု,63
လောဲ။,63
ခါံ,63
ဒ္ၚေါ,63
ဇြာ၊,63
မဲ့,63
လှော,63
သ္တ,63
ဂျိ၊,63
ပြောဲ,63
သ္ၚ,63
ၚ်္ကာ၊,62
လ္တု,62
ခူ,62
ပို့,62
ဂွဵု,62
ဗါ်,62
ကုဲ,62
ဗ္တီ,62
ဒဳ၊,62
က္ခာ၊,62
သ္တို,62
န္တံ,62
ညာ။,62
မ္လ,62
ထြော,62
ဗေါ,61
ၜး၊,61
ဏေံ,61
ဗၠဲ၊,61
သုဲ,61
ဇၟံ,61
ၑ,61
ကော၊,61
တၟံ၊,60
ဍီု,60
ဇျ,60
ဓို,60
အဵု၊,60
ရဳ။,60
က္ခဳ,60
သေံ။,59
ပါ်၊,59
ဘာ။,59
တၟိ။,59
ပ္ညဳ၊,59
ဍာ်။,59
ၚ်္သာ,59
မြာ၊,59
ဖြော,59
သြဳ၊,59
တွံ၊,59
ဒ္ဒေ,59
ဂဵု၊,58
ဗြဳ,58
တေံ။,58
ညဳ၊,58
ဝေး,58
ၚှ,58
ညို,58
ကၟေ,58
ပၠာ,58
ဇြဳ၊,58
ဗ္စး,58
ပိုး,58
ခ္ဍေ,58
ဂြံ,58
သြောံ၊,57
ထွေ,57
ဝါဲ၊,57
ဖျုဲ,57
နဲ၊,57
ဒေ၊,57
န္ဒု,57
ဠဴ,57
ဝဲ၊,57
န္ဒြိ,57
ယာဲ။,57
ဒွါ၊,57
လဴ၊,56
ခ္ဍံ,56
ဂိ၊,56
ဗျဳ,56
ချဳ၊,56
ဒိ၊,56
တြံု,56
ဂဲ,56
မျိ,56
ခြာ။,56
ပ္တု,56
ရံ၊,56
ဒဲ,56
န္ဓဴ,56
ည်၊၊,56
ညား,56
ဗွဳ,55
ဍဳ၊,55
လှာ၊,55
ဂျဵု,55
ဝှေ,55
တေး,55
ဒွေ,55
ဂ္ဂး,55
ဒူး,55
ပိ။,55
ဗ္ၜေ,55
ဩို,54
သျှ,54
ပ္လေ,54
ဏံ။,54
သူ၊,54
္,54
ၚါ,54
လၟာ်,54
သၞာ၊,54
ညး။,54
သု၊,54
ပ္ပဳ,54
ပဴ,54
မှဳ,54
ယာ။,54
မြ၊,54
ဟံ၊,54
မၠး,54
မၠာ၊,54
သြာဲ,54
ပၠာံ,53
မျီု၊,53
ဆဵု၊,53
ခ္ဍး,53
ဂၠာ,53
ဗြော်,53
သ္ၚု၊,53
ဇဴ၊,53
သၞ၊,53
ဂ္ဂး။,53
ရိ၊,53
သ္ဂ,53
ဂၞု,53
မှဴ,53
ဝိ၊,53
မ္ၚဵု၊,52
လ္ရဵု,52
ဂၠေါဲ,52
စ်၊,52
တှေ်၊,52
ပ္ဍဲ၊,52
ဗာ၊,52
မှု၊,52
မြဳ,52
ဏ်။,52
နှဴ၊,52
ပ္ပာ,52
ဝီု,52
မ္တာ,52
က်ု,52
သိ၊၊,52
ချီ,51
ပ္ဍ္,51
ဿု,51
ကၞဳ,51
ခၠဵု,51
၉း,51
ၝောဲ,51
လီ၊,51
ဆူ,51
ဒေး,51
ဟ််,51
သ္ၚံ,51
ကြေဲ,51
ဒၞံ,50
ကြံ့,50
ဌေး,50
ပှေ်ာ,50
စၠး,50
