cluster,count
သ္ၚောဲ၊,50
ထၞိ,50
ကောံ။,50
ဥာ,50
ယာဲ၊,50
ဉ္စိ,50
မၠာဲ,50
ဗ္ဗု,50
ဒၠး,50
ပၠေဲ,50
မံ။,50
ဒၞါဲ၊,49
လ္ဇ,49
ဉ်၊,49
လာဲ၊,49
တဵု၊,49
ချိုး,49
လ္ၚဳ,49
ဂၞာ,49
က္တဵူ,49
ၚ်ေ,49
ပြီု,49
ဏှ်,49
ကဵု။,49
ရှာ၊,49
တၟု,49
သၞူ,49
ရု၊,48
ဆီ၊,48
မေ၊,48
ယုံ,48
သၟော,48
မှို,48
ကျံ,48
ခၠို,48
ဆွေ,48
အာ်,48
၈း,48
ဂွး,48
လၞာ်,48
တှ်ေ၊,48
သော၊,48
ထ။,48
ကြဴ၊,48
သံ၊,48
ဂၠိ၊,48
ပ။,48
ဖာ၊,48
မ္မော,47
ကၟံ,47
ပြိ,47
ဿဴ,47
ကျ၊,47
ဒဴ၊,47
ဇၞိ,47
စှ်ေ၊,47
န္တ၊,47
ဟိံ,47
ခူး,47
တၟော,47
သိ။,47
ဏ္ဏာ,46
မ့်,46
ကၠး၊,46
ထောဲ,46
ဟာ်,46
တၟး၊,46
မ္ၚံ,46
တို်,46
ဂ္စါ,46
ကၠာ်,46
ဘူး,46
န္ဓ၊,46
မ္ၚ,46
သေး,46
နံ။,46
ရ်္မၟ,46
ကၠီု၊,45
မ္ၚး၊,45
ပ္ပာဲ,45
ထ္ဍေ,45
ဗ္စံ,45
ၜါဲ,45
ထ္ၜော,45
ဒ္တဴ,45
ဒၞာဲ။,45
ရး။,45
ကော်၊,45
ဋ္ဌ၊,45
က္ၜဳ,45
လ္ပု,45
တ္လ,45
ဗြဴ။,45
ဒ္ဓော,45
ဒ။,45
ဒၠော,45
သၞုံ,45
သွေ,44
လှ၊,44
ဇၟိ,44
ကဵဵု,44
မာဲ။,44
စှေ်၊,44
ဆွေး,44
ယှံ,44
ကွဳ၊,44
ထိုဲ,44
ပၠဳ,44
ဂီ,44
သ္ပံ,44
ခုံ,44
ကာဲ၊,44
ပူး,44
သ္ပို,44
ဥုံ,44
ခၟူ,44
ယြ,44
ကၟု,44
ချို့,44
သှ,44
တွာဲ,44
တၠာဲ,44
ဂ္ညိ၊,44
ၚ္ၚေ,44
ဇၞ,44
လ္အာ,44
ပါဲ၊,43
ထောံ၊,43
ဇြ၊,43
လို့,43
ဖွံ,43
ကွေံ။,43
ၜို်,43
ရှေး,43
ဆွဲ,43
ကၠ၊,43
ဝ််,43
ပြ၊,43
ကီ,43
ဒြိ,43
ဝှ်၊,43
စာ။,43
လွာ၊,43
ဒ္ဓ၊,43
ကၟီ,43
ဇွိ၊,43
ကၠဳ၊,42
ချာံ,42
ညွှ,42
ဆ၊,42
မ္တီ၊,42
တၞး၊,42
ဗျ၊,42
သၠောဲ,42
ဇူ၊,42
မၠိ၊,42
ဒျို,42
မဵု၊,42
စၟော,42
မ္မာ၊,42
တ္တံ၊,42
သ္မ,42
ဂၞါ,42
ဇ္ၛိ,42
ဏ္ဌ,42
သ္ရိ,41
ဖျာ၊,41
ဂ္ဂ၊,41
ဖျေဲ,41
ကြိုး,41
ဗာဲ,41
တြုံ၊,41
များ၊,41
မု၊,41
ဏဳ၊,41
သွ၊,41
ကး၊,41
အိုး,41
စ္စ၊,41
ဘ၊,41
ကဲ့,41
ဂၠု၊,41
ဇ္ဇော,41
ဝွဴ,41
ပါဲ။,41
သှေ,41
ပ္ၚော,41
မြီ,41
ဇီး,40
ႅ,40
ပြေး,40
သၟး၊,40
ကူး,40
ဂြာဲ,40
ပြီ,40
ဏာံ,40
က္ဍာ,40
ပ္တေံ,40
ၝာဲ,40
စွဲ,40
ယွ,40
ဗၠး၊,40
ကာ်,40
လၟံ,40
ဗွု,40
ယံ၊,40
အှ်ေ,40
တော။,40
သာ၀,40
ပၠ။,40
ပ္ၚု,39
ချာ၊,39
ဇြိုဲ,39
လ္ၚဵု၊,39
လော၊,39
နွေး,39
ဇၞာ်,39
ကေဲ,39
ၜာ,39
ၚ္,39
ဗျေ,39
ထိုး,39
သ္မာ,39
သဲ၊,39
မၞး၊,39
ပီ,39
တြဲ၊,39
ဒၞေ,39
ဒ္ဓိ၊,39
န္တိ။,39
ညှာ၊,39
၎,39
န္တု၊,39
န္ဒြ,39
အ္ခိ,38
ၚ်္ဂဳ,38
ဂြုဲ,38
ရီး,38
မုံ,38
ဗ္ဒံ,38
သ္ပာ,38
လျ၊,38
စွော,38
ကဵ,38
ၚာ၊,38
ဂၠာံ,38
ခိုး,38
ဆာံ,38
ပွေ,38
တ္တဳ,38
ကှ်ေ၊,38
ဟ္မဳ။,38
န္တာ၊,38
န္နော,38
ထာ။,38
ပ္ပ၊,38
ဥ္စာ,38
ပၟါ,38
သီု၊,37
လျှော,37
န်ု,37
ပေါဲ၊,37
ဠး,37
ကၟာ၊,37
တီး,37
ပၞံ,37
ခွေး,37
ဇု၊,37
တုံ၊,37
န္ဂ,37
တ္ထု၊,37
ခ္ဍဳ,37
ဠိ၊,37
ပ်၊၊,37
သ္အ,37
ညူ,37
လော့,37
လ်။,37
သ္ဍး,37
ဝံ၊,37
လှူ,37
၏၊၊,37
တွး,37
ချေံ၊,36
ဇျာဲ,36
ယာ်,36
ၚာ်၊,36
ကဴ၊,36
သ္ပော,36
ဂီု၊,36
နှို,36
မှုဲ,36
ဂၞဲ၊,36
ဒိုး,36
မွေး,36
လှံ,36
တ္ၚဵု,36
န္နဳ,36
ဖေါ်,36
သၠေံ,36
စ္စာဲ,36
တ္တ။,36
ဇ်။,36
သ္စ,36
ဗ္ၜော,35
၂း,35
ဏး။,35
ဆော်,35
စါ,35
ကၠေံ၊,35
ဗ္လး,35
လွော,35
ၚ်္သဳ,35
ကၞံ,35
ယျဳ,35
ရာံ၊,35
သ္ၚာ၊,35
ဗြော,35
သွဴ,35
ၜဲ၊,35
ယှ်၊,35
ၛာဲ,35
ဗ္ဂာ,35
သ္ၚိ။,35
ဘဲ၊,35
နို့,35
တ္တာ။,35
ဿေ,35
နာ၊၊,35
ကိံ,35
ၜံး,35
ဒြဴ,35
ဗ္တိ,34
တွဵု၊,34
ပ္ၚ၊,34
ရဲ့,34
ႜဲ,34
ကြာ၊,34
ကွေး,34
ဝှိ,34
ကြေး,34
ယၟာ,34
ကျာံ၊,34
က္တာ,34
ဣိ,34
တ္တို,34
ဆွ,34
ကျိ,34
ဟေံ,34
မ္ဘာ၊,34
ဆဵု။,34
ဘွ,34
ဟီ,34
ဟ။,34
ဓ၊,34
မံ၊,34
ဟာ၊၊,34
ဇြာ။,34
ဏ္ဍာ၊,33
ယျဵု၊,33
ဒ္စံါ,33
ပြး၊,33
ဘွဲ့,33
ႏ,33
ရေး၊,33
ရွှေ့,33
ဖ္ဍေါ,33
အာဲ၊,33
သွော,33
ဖြာ၊,33
ဒါ။,33
ဒြာ၊,33
ဗ္ဂာ၊,33
စၞံ,33
က္ခံ,33
မြေဲ,32
ဝေါ်,32
ဝဲါ၊,32
ဒၞိ,32
သး၊,32
တ်ေ,32
ဖဵု၊,32
ဖါဲ,32
ဗြဲ၊,32
က္တ,32
ဒၠေ,32
ကြုဲ,32
မျော,32
ု,32
ထ္ၜး၊,32
မြဴ၊,32
ကဳ၊,32
စွံ။,32
ဋ္ဌေ,32
ချူ၊,32
စ္စံ,32
စး၊,32
ဇာ။,32
ဗ၊,32
ၚ္ၚုဲ,32
ယူး,32
တွဵု။,32
တ္ထ၊,32
တုြ,32
ခၠံ,32
ဒၟိ,32
ဉ္စ၊,32
သြဲ,32
နဳ။,32
ဗျောံ,32
ပ္ပး,32
ဂ။,32
ဝဳ။,32
ဒ္ဓို,32
ဂျ။,32
ဒ္ဒဳ၊,32
လ္ရ,31
ထ္ၜေ,31
တူး,31
ဗီ,31
ဂှ,31
ံ,31
ၜော,31
ၜေဲ,31
ဆာဲ။,31
ဗ္ဂါ,31
ဗၠံ,31
ဂၠာဲ၊,31
ယှိ,31
ဿီု၊,31
တှ်၊,31
ရှု,31
သၟို,31
အိို,31
ကောဲ,31
ၚ္ရာ်,31
ၚာဲ,31
လ္ၚီု,31
မၞေ,31
ရူ၊,31
ကွီး,31
မ္ဂ,31
တ္ထု။,31
ဂွါံ,31
ဇှ်၊,31
ဉ္စာ,31
န္ဒံ,31
ခ်၊,30
ဂျီ,30
ခၞု,30
တွေး,30
ဆူး,30
ဇြူ,30
သြု,30
မြဲ,30
လျာ၊,30
သာဲ၊,30
ပျော်,30
မၞု,30
ဒီး,30
ဒး။,30
တြဴ၊,30
ညှ,30
တၠး,30
န္နဲ,30
ရှော,30
ဘ်၊,30
ယွာံ,30
ဘ၀,30
ရ်၊၊,30
တ္ထေ,30
က၆ု,30
လိ၊,30
ပ္ဍူ,30
ဒ္စ,30
လ္စ,30
လာ်။,30
ပှ်ေ,30
နော။,30
ရ်္လ,30
တွဵုး,29
၀း,29
စို်,29
ပွး၊,29
ယျဲ,29
ဆဳ,29
၃း,29
ဒၞး,29
ကၞာ၊,29
ဒျော,29
လၟာဲ,29
တ္ၜဴ,29
ကြွ,29
ထောံ။,29
မှော်,29
ဖွား,29
တ်ှေ,29
ဦး၊,29
သ္အဵု,29
သ္အာ်,29
မၞး။,29
ပ္ဖာ,29
ချွ,29
ဂေါး၊,29
န္တော၊,29
ဏ္ဏိ,29
ဿ။,29
ပ္ပဵု,29
ပၞာဲ,29
တူ။,29
ဗ္ဗံ,29
ဠှ,29
နဴ,29
ပြော်,28
ပူ၊,28
တဲု,28
၁း,28
ရ၀၀,28
နွဲ,28
ဏာဲ,28
တၞဳ,28
ဇြဲ၊,28
သှ်။,28
မၞံ,28
ၚ်္,28
သ္ဍဴ၊,28
န္ဒူ၊,28
ထ္ၜောံ,28
ပီု,28
သွာ။,28
ပ္တုံ,28
တ္ည,28
ၚ်္ချေ,28
ဏှာ၊,28
ဗြး,28
တၞေ,28
ဗၠာဲ။,28
လှဴ,28
နြ,28
ကြဴ။,28
ဂၠေါ,28
ဒၠေါံ,27
ဒှေ်,27
ဒှ,27
ဂျဳ၊,27
ရဴ။,27
ဖဳ၊,27
ပှော်၊,27
ဂ္ဂံ,27
မေး,27
ခြော,27
သၟဳ,27
ဇီ,27
ဒို့,27
လဵု။,27
နိုး,27
လူ့,27
ရွာ၊,27
ဂ်၊,27
လာ။,27
န္ဒြာ,27
ဟု၊,27
ဇ။,27
နေ၊,27
န္တေ၊,27
မှ၊,26
ရေ၊,26
မူး,26
ဇၞူ၊,26
ယီ,26
လ္ဆော,26
တောံ၊,26
ဏ္ဍို,26
၆း,26
ဘေး,26
မ္ရး,26
၄း,26
ၚဲ,26
ရုံ၊,26
လောံ၊,26
ဇုံ,26
ၜီု,26
မှံ,26
လျော,26
ပ္လံ,26
ၜေံ,26
ထုံး,26
တြံ,26
လှ်ေ၊,26
ဇ္ဇ၊,26
ၠ,26
တေ၊,26
ယ့်,26
ယျိ,26
မၠီု၊,26
တျု,26
မ္လို,26
စြ,26
မြိ၊,26
ဒွဵု,26
ဂှ်၊၊,26
တ္တော၊,26
ဒွး,26
ဩဴ,26
ဓိ။,26
ဏဴ,26
တ္တိံ,26
ဒြီု,26
ဎိ,26
ဂၠဴ။,26
လွိ၊,26
ရေံ၊,25
ဗ္ဒောံ,25
က္လောံ,25
ခၠု,25
အး၊,25
ထီု၊,25
စဳ၊,25
ဏာ်,25
က္တံ,25
ဖုဲ,25
ကေ၊,25
သေ့,25
သၟုဲ,25
ပျး၊,25
သီု။,25
လ္ၚီ။,25
မ္က,25
မွဲ၊၊,25
ဗ္ဒု,25
ဗ္ဗိ,25
ထၟော,25
ဒ္ဂူ,25
ထြာ,24
ချောံ,24
အှေ်,24
ရုဲ၊,24
ကဲ၊,24
ပၠာ်,24
နှ်,24
ဖာ်,24
က္ဍိ,24
ယဳု,24
သၟာ်,24
စၞ၊,24
ဖၠ,24
မောံ၊,24
စၟ၊,24
ကၟာဲ၊,24
သၠ၊,24
မ္ဗူ,24
ဃု,24
ရှ်၊,24
သၟဴ,24
စဴ။,24
မ္ဘော,24
ပျာ,24
စု၊,24
က္လံ,24
ခ။,24
ၚ၊,24
နွဲ့,24
နဲ။,24
စူး,24
ဝဵု။,24
သ္ၚော,24
မ်၊၊,24
ဗ္ဗ၊,24
ဏ္ဍော,24
ဗြီ,24
ကြီ,24
ယှေဲ,24
ဂၞဴ။,24
န္ဓိ၊,24
ၚ်္ကာ။,24
ဖါ၊,24
ဇ္ဇေ,24
တြု၊,24
ဘဲ။,24
သ္ကာ၊,23
စၟာဲ,23
ကွီ,23
ၜိ်ု,23
ဋ္ဋ်,23
၇း,23
ႉး,23
ဏ္ဏ၊,23
ရို်,23
မျု,23
ဗျု၊,23
ပ္တူ,23
အုံ၊,23
ဿ်,23
စီု,23
တိ်,23
ၜဵု၊,23
ဒေံ၊,23
ဘား,23
မး၊,23
ထဴ၊,23
ဠော်,23
စှော်၊,23
ာ,23
အ္ၚ,23
လွို,23
ဒၞာ၊,23
ထ္ဍ,23
လဲ၊,23
ယၟု။,23
ဗၟုဲ,23
က္ၜို,23
ရဲ။,23
နှဳ,23
သ္ၚီ,23
ါဲ,23
မ်း၊,23
ဍ္ဎိ,23
ၚ္ၚိ,23
ဗ္တာဲ,23
ဇၞး။,23
ကျ။,23
ဓော,23
တုဲ၊၊,23
ဂွံ၊၊,23
ဓာ၊,23
သၟီ၊,23
ပ္ဍီု,23
မၠိို,23
မှာ။,23
ဏ္ဋ,23
သျှာ,22
ဇျှ,22
ပိုဲ။,22
ပါ။,22
နု၊,22
ကုာံ,22
မ္တဴ၊,22
အေ၊,22
ဓိ်,22
ဖ၊,22
က္ဍဳ,22
နာ်၊,22
ခါး,22
နွေ,22
ဠာ၊,22
ဒၠု,22
လွုဲ,22
ယျံ,22
ထ္ပို,22
လော်၊,22
ဒ္ဓါ၊,22
လ္ၚာ်,22
ဗြူ,22
ချောဲ၊,22
ဍေံ။,22
သှ်ေ၊,22
ဗၟ,22
ဆော၊,22
သၠံ,22
နူး,22
တၠီ,22
ဒ္ဒါ၊,22
ိ,22
ြ,22
သော။,22
ၚ့်၊,22
ဇ္ဇု,22
တ္လု,22
ၜဴ၊,22
ရီု။,22
သ္ကော,22
စေဲါ,22
ဟေး,22
ဍဳ။,22
လံ။,22
ထောဴ,22
ဃော၊,22
မ္အုဲ,22
မ္ပေ,22
သ္ဍ,22
ဗၠိ,22
ဗ္ဂါ၊,22
တြော,22
ရာဲ။,22
န္နံ,22
ဿော,22
လၟုံ,22
ကြ၊,22
ဗ္ဘိ,22
ပ္ဘ,22
ခြု,22
ဿီု။,22
ဩာဲ,22
ခို်,21
က္ဋို,21
အို်,21
န္,21
ညောံ,21
မၞိ်,21
ဗဲ,21
ကျှ,21
ဓုံ,21
ဟို်,21
ပွိ,21
န််၊,21
လ္ရီ,21
လ္လာ၊,21
လှ်၊,21
တြး၊,21
ဗ္စူ,21
ကီု၊၊,21
ဟွ,21
ဇာဲ,21
ဒါး,21
မ္ဘဳ,21
ခဵု,21
ဗ္ဒာ,21
ကြီး၊,21
ဗြီု၊,21
စ္ဆာ၊,21
စိို,21
လွီ,21
ၚ်္ဃု,21
အာ၊၊,21
မ္တ,21
သ္သ,21
တေဴ,21
သ္ပ။,21
ဇ္ဇျာဲ,21
မ္ဗါ,21
ဟဳ၊,21
ကီး,21
သ္မိံ၊,21
ဖျဳ၊,21
သွံ၊၊,21
သ္မီ,21
ကံ။,21
ဆု၊၊,21
ဒွါ။,21
သြေဲ,21
၀ိ,20
ဒ္တုံ,20
ဟ္ၚာဲ,20
လ္ဂာံ,20
ဘံ,20
ဆဲ,20
သ္ၚဲ,20
ဂ္ဂို,20
ပၠီု,20
ခၟဴ,20
ပြဳ၊,20
ပ္ပံ၊,20
ဟွာ,20
စေ့,20
မှောံ,20
ဒ္ကော,20
သ္ကဲ၊,20
ပွဳူ,20
ဇွ၊,20
က္ကို,20
ဗှ်၊,20
စဲ၊,20
ဍာံ။,20
န္ဒာ၊,20
ယး၊,20
ဇဵု၊,20
ဗ္ဒး,20
ညှေ,20
သော်၊,20
ကဳု,20
လ္ၚာ၊,20
တောံ။,20
လ္ၚိ,20
ပ္တော,20
ဍ၊,20
ဝ်း,20
ဖျံ,20
သိုး,20
ပေါ့,20
ၚောံ,20
ရှဳ,20
ၜေါ်,20
ဂဴ၊,20
ချီု,20
ယံ။,20
ဒ္ဓေါ၊,20
တိံ၊,20
ဆာ၊,20
ၚ်္ချာ၊,20
ပွာ,20
နော၊,20
တၠ၊၊,20
ကော။,20
တ္ထိ၊,20
ထို့,20
ဝဲ။,20
ယျာ။,20
န်း။,20
ခါ။,20
မၠိ။,20
လ္ပာ်၊,19
ဝှံ,19
ဗျိ၊,19
ဍာ၊,19
ယျှာ,19
ဗၠာ,19
ဖာ်၊,19
မ္ဒို,19
လိ်,19
သၞး,19
ဖီ,19
ဓေ,19
ပၠိ,19
ကျဲ,19
ဦ,19
ယျု,19
လုဲ၊,19
ဘီး,19
က္ကော၊,19
လွှာ,19
သ္တီု,19
နော်၊,19
ၚဵု,19
အူ၊,19
ၼ,19
ဗှ,19
သၞ။,19
ဃ၊,19
ယဲ။,19
ဗ်ှ,19
ယ၊၊,19
တြဲ။,19
ဗြီု။,19
ဒၟဴ,19
မ္ၚူ,19
ဂိ။,19
တ္တိ။,19
သိ၀ိ,19
ဒၞဳ,19
စွောံ၊၊,19
ဓီု။,19
န္ဒေ,19
ညေံ,19
တေ။,19
ရ္ဟ,19
ၚ်္ဍု,19
တိ၊၊,19
န္တု။,19
လွဳ။,19
တ္ၜူ,19
သ္ၚဴ,19
လို်,18
ဌဳ၊,18
ညဵု,18
ဟေဲ၊,18
ရူး,18
ဖေ၊,18
ညှိ,18
လး။,18
း,18
မ္ဘာ့,18
ဒူ၊,18
အ္စာ။,18
ဗော်။,18
မြူ,18
ဂါံ၊,18
ခဳ၊,18
ယျာဲ,18
သ္ဂး။,18
ဖျီု,18
ထွေး,18
ပြီ။,18
သဴ၊,18
ပ္,18
ပ္လ,18
ဿဲ၊,18
မြီု,18
ဥ၊,18
ႆ,18
ထ္ၜး။,18
ပေဲ,18
ဂၟဳ,18
ယိုး,18
ဏျ,18
ဇ္လော,18
မ၊၊,18
မ္ပိ၊,18
ဏ္ဏံ,18
လျး၊,18
မော၊,18
န္ဓာ၊,18
န္နေ,18
ဋ္ဌော,18
လာဲ။,18
သ္ၚဳ၊,18
ဒု၊,18
စာံ၊,18
ၝိ,18
ဒ္ၚး,18
ဇၠ,18
ရဴဴ,18
သ္စု,18
ဂြာံ၊,17
က္လို,17
လှေ်၊,17
ခ္ဍာ,17
ယှဵု,17
သ္ဍဳ,17
သဴ။,17
ၠု,17
လ္တာ်,17
ပ္တောံ၊,17
တော်၊,17
ရီ၊,17
ဗၠော,17
ဟာဲ၊,17
သ္ဂီု,17
ဖွာ,17
ဠံ,17
ချဵု၊,17
ဗဵု၊,17
သှ်၊,17
ရံ။,17
ဗ္ကာံ,17
ခုံး,17
နှီး,17
ပ္ၚဲ,17
စျေး,17
သ္ဒို,17
ဝ္,17
ခၞါ,17
တ္ထံ,17
လျူ,17
ၚ်း။,17
မၠု၊,17
ဒံ၊,17
ဏ်း,17
ဇၞာ,17
သဵု။,17
ဂၟာ,17
ခြး,17
ဌ်,17
ော,17
ဗြဲ။,17
ရှ၊,17
ပွော,17
ဏူ,17
ဟေ။,17
ဖျဴ၊,17
စေ၊,17
မ္မော၊,17
ဉး,17
ဂၠါဲ၊,17
ကၠဵု၊,17
ဂ္ဂု,17
လၟဳ,17
က္ခာ။,17
စံ၊,17
သ်။,17
သ္ဍာံ၊,17
ဝေ။,17
ဒ္ဓေ,17
ဇ္ဇိ,17
ဒြော,17
ဟံ။,17
ပ္ပ။,17
ဗ္ဂူ,17
ဒ္စာံ၊,17
က္ခ။,17
ဆု။,17
ဂၠေါဲ၊,17
ဖၠော,17
ဂွာဲ,16
မါ,16
ဖဲ၊,16
ခုဲ၊,16
ရ၅,16
ပဲါ၊,16
ဘာ်၊,16
လ္ဒ,16
ယွီု,16
ဗြောံ,16
ဆောံ၊,16
ကြုံ,16
ခၠာ်,16
ကြံ၊,16
ဠ၊,16
လာံ၊,16
ဗ္ဒျ်,16
သောဲ၊,16
သှာ,16
စာဲ၊,16
ၜး။,16
ထ္ဗ,16
ကြဲ,16
ဇ္ၚး၊,16
ဗဳု,16
ၚ္ေ,16
လ္လေ,16
ၝောံ၊,16
မ္မံ၊,16
သ္ကး,16
ပ္ကဴ။,16
ဘူး။,16
ဋ္ဌ်,16
ဗား,16
မ္ညး,16
ဒ္ဒာ,16
ကုံ၊,16
မိံ,16
ရေ။,16
က္ခုံ,16
သ္ဍိ,16
ဟ၊၊,16
မၟာ,16
ဏိ၊,16
ၚ်္ခေ,16
ဒၟ၊,16
စိ။,16
ၚ်္သ,16
ပ္ဍဲ။,16
မၞုဴ,16
ဋ္ဌိ၊,16
ၚ်္ဂါ၊,16
န္ဒ။,16
ဒဴ။,16
ဂၠာဲ။,16
တှ်ေ။,16
ဝါံ,16
မ္ဇ,16
နြု,16
က္ခိ၊,16
သ္ဍဲ,16
မြး,16
ကေါ်,16
န္ဓ။,16
ၚံ၊,16
ဒေဲါ,16
ပြ။,16
ဋ္ဌု,16
ဂျွ,16
ဂၠါံ,16
ဖ်ေ,15
ပို်,15
က္က၊,15
မြှော,15
႙,15
ကၞဴ၊,15
ဗူး,15
ဂဳ၊,15
ဏ္ဍ၊,15
မှူ,15
ဂျ်,15
နှော်,15
ဂုဲ,15
မ္ၚာ၊,15
ပွူ၊,15
တ္တူ,15
အ္ခ,15
ရွေ,15
က္ကူ,15
မၠာ။,15
ဒေ့,15
ပံ့,15
ဗွူ,15
မြှ,15
မာ်၊,15
ကၠံ။,15
က္တိ,15
ဟၟ,15
ပဳ၊,15
ၜ၊,15
ဗီု။,15
ႏ္,15
ဏ္ဏော,15
ဖ္ဋို,15
ဟိို,15
ပြု၊,15
ဒါံ,15
ကွာဲ၊,15
အီး,15
တၠုဲ,15
ယှ်ေ၊,15
စ္အာ,15
ဒ္ဓာ,15
သ္တု,15
စ်ှေ,15
စ္စော,15
ပြီု၊,15
ဥ္ဇိ,15
ဂွဴ,15
သြာ,15
က္ခဳ၊,15
ဝှော,15
မ္ဘူ,15
ထၟူ,15
ဇွဲ,15
ကွေ့,15
ဟး၊,15
သၟိိ,15
ရွှ,15
တြ၊,15
ဖျာ။,15
သၞာ။,15
ဖ္အာ,15
မ္ၚောဲ၊,14
ဗုဲ၊,14
ဈေး,14
နွား,14
အဳ၊,14
တာဲ၊,14
ယၟ,14
န်ေ,14
ၐို,14
ယှဳ,14
လှုဲ၊,14
ကီု်,14
ဥု၊,14
ပျာံ၊,14
ပှေ်,14
က်ျှ,14
ဟိုဲ။,14
ဖၠုံ,14
ဒ္တူ,14
ယု၊,14
ဘွား,14
ကျော့,14
တုံး,14
ယဵု၊,14
ၚ်၂,14
ဂွာ,14
ယဳ၊,14
ပဵု၊,14
