cluster,count
သြော်,14
လၟုဲ,14
ဆာ်,14
ပြာဲ,14
ဖ္ဍး၊,14
ဗ္စာ၊,14
နှဲ,14
ဇ္စျ,14
မေ။,14
နှိုး,14
သဳု,14
တြေံ။,14
တ္,14
ထၟု,14
ဉ္ဇာ,14
တ္ထော,14
ကၠဴ၊,14
ဒ်။,14
နှာ၊,14
ဗြု၊,14
ဖာဲ,14
က္တဴ၊,14
က္ကာဲ,14
ဇ၀,14
စ်။,14
စ္လ,14
ကွော,14
ဝါ၊၊,14
သ္ပု,14
တၟိ၊၊,14
တှ်ေ၊၊,14
န္ဒို,14
ဿုံ,14
ထိ၊,14
ဟော၊,14
သေ၊,14
န္န၊,14
ကျာ််,14
န်၀၀,14
လ္လ၊,14
ဋ္ဌ။,14
ကြာဲ,14
ဖိ၊,14
သြာဲ၊,14
သြီု,14
ဖ္ဍေ,14
ပၠူ,14
ဝွ,14
သ္တး,14
စ္စာ၊,14
သြဴ၊,14
တှ်။,14
ကာဲ။,14
ခ္ဍဴ,14
န္ဒော၊,14
နး၊,14
ပျဲ၊,14
ဂွာံ,14
ခံ၊,14
ႝာ,14
ဟုံး,14
စၞာံ၊,14
နူ၊,14
ကော်။,14
ဏှာ။,14
ဏေ၊,14
သာဲ။,14
န္ဒာ။,14
ဒေ၀,14
တျာ,14
လဴ။,14
ဗေး,14
လဳ။,14
ဒ္ၚဳ၊,14
ဋ္ဌီ၊၊,14
ဍ်ာ,14
ယွော,14
ယှုဲ,13
ဇြုဲ,13
စောဲ၊,13
ကွျ,13
သိုဲ,13
အီ၊,13
ဃဵု၊,13
အွဲ,13
ခၟော်,13
ကွာ်၊,13
ဇျှာဲ,13
မြာဲ၊,13
၀ါ,13
ကၞိ၊,13
ချဲ,13
ဒီု၊,13
ၚုဲ၊,13
ပ္စူ,13
ဉ္ဇူ,13
ယှိုဲ၊,13
ဓုဲ,13
ဂွ၊,13
အော်,13
ပြေ၊,13
မူ၊,13
လုံ၊,13
ဲ,13
ဂွ္,13
လၞေ,13
ဝး၊,13
ပ္တဴ၊,13
လှောဲ,13
သၠာဲ၊,13
စး။,13
ဝ်ေ,13
စ္စဳ,13
ဿာ၊,13
ယျူ,13
ပၞဴ၊,13
လျား,13
စေး,13
ယော်,13
ဂြာ်,13
လှာ်၊,13
မေါ,13
ဇြုံ၊,13
လေံ၊,13
မှီ,13
စ္စံ၊,13
ဥ္ဇာ,13
ၜဳ။,13
လ္ၚု၊,13
ရှီ,13
မေ့,13
မွံ,13
ပ္ပါ၊,13
ချ၊,13
ဂၞု၊,13
ကျူး,13
ဒဵု။,13
န္တေ။,13
က၊၊,13
ၚ်္ဂဳ၊,13
လ္လဳ,13
သၞာံ၊၊,13
၏၊,13
ကျာ၊၊,13
ၚြ,13
ၚ်္ဃာ,13
ပ္ပေါ,13
ဒိ။,13
သ္ဍံ,13
ဂွု၊,13
ဂ၀,13
န္တ။,13
ပံ၊,13
ခါ်,13
က္ကဳ,13
ဒ္ညာ၊,13
မ္မ။,13
ဏှ်ေ,13
ဇေၞာ်,13
ဗါဲ,13
နေ။,13
ဂဴ။,13
ကှ်ေ။,13
ဂါဲ၊,13
စိံ,13
ဇော၊,13
န္တူ,13
သ္အး၊,13
သ္တ္,13
အဴ၊၊,13
ဘဴ။,13
လွာ။,13
ဗၠး။,13
ထေၞ,13
ခေါ်၊,12
ဒျာ၊,12
ၚ်္၊,12
ၚ်္န်,12
ဇြီ,12
ဂွေ၊,12
ၚ္ရု,12
ူ,12
၅း,12
ချိူ,12
ကြဳ၊,12
လ္တေ,12
မွှေး,12
တ္ၚေဲ,12
ဇး၊,12
ယူ၊,12
ကြီု၊,12
ကၟး,12
ပေါ၊,12
ဗျို,12
လါ,12
ဝှာဲ,12
ကှော်,12
ထူ၊,12
သ္မာ၊,12
ဇဲ၊,12
ခၞံ၊,12
တၟံ။,12
ပုံး,12
ဇွာ၊,12
ဒွာ,12
ကြီး။,12
ကဲ။,12
ကၞုဲ၊,12
ၾ,12
ဍဴ၊,12
သ္ဂာံ,12
ကျီး,12
ဗ္ဂို,12
ဇ္ညာ,12
သ္ဂး၊,12
ဃူ,12
ကှ်။,12
က္ညော,12
ပ္ညဳ။,12
မြား,12
ရော့,12
န္ၜဳ,12
ဇၞော််,12
နာံ၊,12
မ္ၚိ,12
ၚဴ၊,12
ဗ္ၚ။,12
နှဴ။,12
က္ခော၊,12
စုံ၊,12
လေ။,12
ဂေး,12
ဘွီး,12
ရှူး,12
ဂီု။,12
သ္ဒု,12
တ္တံ။,12
အ္စ,12
တ္ထာ၊,12
ဟုဲ၊,12
ပ္ပို,12
န္နော၊,12
ဘုံ။,12
ယျော၊,12
ဂ်။,12
လ၊၊,12
ၚ်္ကြံ,12
တွာဲ၊,12
ညေဲ,12
ၜောံ,12
ဝ၊၊,12
ဂ္ဂေါ,12
ဿူ,12
ဂ္ညိာ,12
ခု၊,12
ဗွဲ။,12
သာံ၊,12
ဿီ,12
မ္ကေ,12
ဇ္ဇာ၊,12
ပၠဴ,12
ဂၠောဲ၊,12
သိို,12
ၛာ်,12
ဋု,12
တှိ၊,12
ဒုဲ,12
ၚ်္ဃဲ,12
ၚ်္ဘော,12
ဗ္ဗေ၊,12
နိ။,12
ဟြ,12
ဝါဲ။,12
က္ခံ၊,12
ဆီ။,12
ဒၞဲာ,12
ဓာ။,12
ဇၟံ၊,12
သ္ပာ်,12
ဗၠဲ။,12
သြာ်,12
ဂဵူ,12
ဇဳ။,12
စ္ဍ,12
သ္တေ,12
ဗ္ဗ။,12
ညှာ။,12
ဆှ်,12
န်္ၚော်,11
သ္ကံ။,11
ဂၟု,11
သၠုဲ၊,11
လ္ၚဵ,11
ခိ်,11
ပါံ,11
ဋ္ဌဳ၊,11
လၟိ်,11
ဒၞဲါ၊,11
ချီး,11
လူ၊,11
ဖဴ၊,11
ဆး,11
ဏှဳ,11
ခၞာ၊,11
ဗ္ဂေါ၊,11
ဒ္စေ,11
မ္မိ၊,11
ႊး,11
ဂှ်ု,11
လ္ၚဴ၊,11
ဇောဲ,11
ဟာံ,11
နဵု,11
ဒြု,11
ဥုဲ။,11
မၞိိ,11
ၸ,11
ဂြာ၊,11
လေး၊,11
ဗော်၂,11
ဒဳ။,11
မဴ၊,11
သှ်ေ။,11
လှာဲ၊,11
ၛိ,11
ၢ,11
ႏ္ေ,11
ဆဴ၊,11
၀ို,11
နွှဲ,11
ၚ္ၚူ,11
မုး,11
သ္အော,11
တာ၊၊,11
တ္ၚဲ၊၊,11
ည္ဇ,11
စာ၊၊,11
ဟု။,11
ပ္ဍြ,11
ဇဴ။,11
ဂၠိ။,11
မှိ၊,11
ယာံ၊,11
တှ,11
ဂွေး,11
သၟောဲ,11
သွောံ,11
ပွါ,11
ခြီ,11
မဳဳ,11
ဂၞဳ၊,11
ၚွ,11
နာဲ၊၊,11
စ္စာ၄,11
န္ဓာ၅,11
လ၅,11
နၞော်,11
ရွဲ,11
တှိ,11
စ၊၊,11
ဒ္ဓံ၊,11
စၞာဲ၊,11
ဒံ။,11
ပှ်။,11
ဖျေဴ,11
န္တံ၊,11
ဒဲ၊,11
ဘွေး,11
သ္ထ,11
တေှ်,11
ဒ္ဒြဴ,11
ကၠး။,11
ဗၞူ,11
လၞီ၊,11
မြ။,11
ပျာဲ,11
ဆံ့,11
ကၠေဴ,11
ခၠ။,11
လျ။,11
မြာ။,11
မ်း။,11
ဟိုဲ၊,11
ၐဴ,11
တ္အေး,11
မြု၊,11
မ္မ၀,11
၀ဳ,11
ပ္ရံ,10
က္ကာ၊,10
ဂ္ဗ,10
ဟှ်,10
တီု၊,10
ကို်,10
ဗ္တံ၊,10
ဨ၊,10
လဵဵု,10
ထၞး,10
ဘူး၊,10
ကၟိ်,10
သၟဵု,10
တိ်ု,10
စွး,10
ထ္ပိုဲ,10
ၚံ့,10
ယွံ။,10
သဳ်,10
ဒၠေံါ,10
ကၞု၊,10
ဒၠာဲ,10
ဗြ၊,10
ဍေဲ,10
ဒ္ကး,10
ဗ္ဇး,10
ယှေ်၊,10
သ္ရောဲ,10
ဍီု၊,10
ီု,10
ဒြာဲ၊,10
သၠာံ,10
ဍူ၊,10
ထၞော,10
ထဵု,10
မ္ၚး။,10
ဂြီု၊,10
မ္ဒ,10
ဂြု၊,10
ဗဴ၊,10
ဗော််,10
စၠောံ၊,10
ခၠော,10
လ္ညာ,10
ၜူ၊,10
ခၟာဲ၊,10
ဟော်,10
ခၟံ,10
စၞး၊,10
ပ္ဖါ,10
မ္တဳ,10
ႏူ,10
ႏြံ,10
ှ,10
ကၠ။,10
ဟဳု,10
လျော့,10
ဖော့,10
ပ္ပေ,10
ပၠဲ,10
အ််,10
တး။,10
သ္ၚောဲ။,10
ပြီး၊,10
ပၟာ၊,10
ဖြူ၊,10
မှး,10
ဆ။,10
လ္ဂေါ,10
သွး၊,10
ၐာ,10
ၜုဲ,10
ဖၠို,10
သွီု,10
စ္စဲ,10
နီ၊,10
သ္ဗ,10
ၚ်္ဂီ,10
ကွဳ။,10
ပၟော,10
နွော,10
ခၞေါ,10
ပ္လိ,10
ဂြဳ၊,10
ဆီု,10
ယောံ,10
သၞုဲ,10
ဥ္စိ,10
သူ။,10
ဂ္ဂေ,10
ကွုဲ,10
ဂ္လို,10
ဇြံ,10
ဏ္ဍဳ,10
န္ဒြာ၊,10
က္ခု၊,10
န္တီး,10
မါဲ,10
ကု၊၊,10
တြုံ။,10
ပါ်။,10
သြဲ၊,10
၌။,10
၍။,10
သ္အေ,10
ဖျြာ,10
ဂ္ဂ။,10
မၟော်,10
သာ််,10
ဟဲ၊,10
ဏ္ဏံ၊,10
ပ္ဍံ။,10
ည္စ,10
ကျာဲ,10
ဗၟဴ,10
ထ္ၜ၊,10
ဗၞး၊,10
ဗ္စဲ,10
သာ၊၊,10
ထေံ,10
တိိ,10
စှ်။,10
သ္ပ္,10
ရှာဲ,10
က္သေံ,10
ဍာဲ။,10
ပေါး,10
ယိ၊,10
တ္ၜော,10
ဝ္ၜေါ,10
တ္ထ။,10
ၝိုဲ,10
စ္စိ,10
ဩဳ၊,10
ဖ္အး,10
ခ်။,10
ဗွး,10
ဖြဴ,10
ထဳ။,10
ဗျာံ၊,10
တ္ၚို,10
ဂၠု။,10
ကွေဲ,10
တ္ထံ၊,10
ဆိုဲ,10
ဟော။,10
မ္ဂ၊,10
ရ်္ကူ,10
ကေၠံ,10
ပြာံ,10
ရ်္မု,10
ဏ္ဍံ၊,10
သ္ဒ၊,10
ဂၠဲာ,10
အွ,9
ၚ်ြ,9
ဏီ၊၊,9
ဒို်,9
ကေံာ,9
ဖါ်၊,9
ဝ်၂၀၀၈,9
ဂၠေံ၊,9
ဇြဵု,9
မၞို,9
ဌေ၊,9
တွု,9
ဂှ်ေ,9
ႝု,9
ဟွဲ,9
ၚ္ၚ,9
ဝှို,9
တ်၂,9
စေံ၊,9
ထုဲ၊,9
ယိှဲု,9
မ်္ၚာ,9
မိ်,9
သၞာံ၂၀၁၁,9
နု်,9
ဂ္ဃ၊,9
ပၠေံ,9
ဒၟေ,9
ာ်,9
မ္ရု,9
န္နဳ၊,9
ဘဲ့,9
ၚေါ,9
ဂှ််,9
ကျုံး,9
ဗြဴဴ,9
လ္တူ၊,9
ဟီုး,9
ဖျေံ၊,9
နေဲ,9
သွဲ,9
ဗဳ၊,9
ပ္စ,9
သ္ဂါ,9
မျှော်,9
ဥ်၊,9
နြ္ဒဳ,9
ဟၟဲ။,9
ဝေါ၊,9
ကေုာ,9
ဏဳ။,9
မြဴ။,9
ကွေ၊,9
ဆား,9
ဌ။,9
ၚ။,9
ထဳ၊,9
မေဲ,9
ဟဵု။,9
တာံ၊,9
ဠူ,9
ပြုံ,9
မာဲ၂၀၂၀,9
လှီ,9
စေါ,9
တၟး။,9
ကွံ,9
န္ဒြေ,9
က္ကိ,9
သြီ,9
ဍီ,9
စြော,9
ခွီ,9
ခွီး,9
ဖဲ့,9
ခို့,9
တ္လာ,9
မွော,9
ၚ်္ကု,9
စိ၊၊,9
ချဳ။,9
ပ္ဍော,9
န္ဓိ။,9
ရောဲ၊,9
ပျာံ။,9
ဒ္ဓေါ။,9
ဂၟော်,9
ဗွဲ၊,9
ဓု၊,9
ပ္တဳ,9
ၚ္ၚို,9
ဥူး,9
တ္ၚ၊,9
ဏ္ဏာ၊,9
ဏှ်၊,9
ဇၟူ၊,9
တှဳ,9
တၞာဲ,9
ပၞီ,9
ဥ်း,9
ခါ့,9
လာ့,9
ထေး,9
တာ့,9
နော့,9
သံ။,9
မျီု။,9
ဂါး,9
ည၊၊,9
စေှ်,9
ဟ္မာ,9
လွဲ,9
ဗ္တေ,9
ယိ။,9
စ္စ။,9
မ္ၚဵု။,9
နှီ,9
မှာ်,9
ဗ္ၜး,9
မ္ဗာ၊,9
ၝဲ၊,9
ထဲ၊,9
လှဲ၊,9
လ္ၚ၊,9
လှဴ၊,9
ဂၠိို,9
မောဲ,9
ညဴ,9
ပိိ,9
ညှံ,9
မ္အး,9
ဒ္ညာ,9
ဇၞော်၊၊,9
ဂူ။,9
ၚ်္ဃ၊,9
ဃော။,9
တုံ။,9
မ္မေ၊,9
မၠီု။,9
က္ကေ,9
ဟ္မု,9
ဒ္ဒံ,9
စ္ဆော,9
န္နံ၊,9
ဋ္ဌိ။,9
မ္ဘာ။,9
ဒျ,9
ဂွ။,9
က္တဵ,9
ဒ္ဒြ,9
ဂၠး၊,9
သြ၊,9
ဂံ၊,9
ထော၊,9
ဒ္ဓ။,9
ပ္ပါ။,9
ဗ္ဂါ။,9
ရ်္ဗ္,9
နး၊၊,9
ဖဵု။,9
ပြောံ။,9
ပ္ကါ,9
ဒ္ဒဳ။,9
ဒ္ဒြာ,9
ထာ်,8
ၜဲါ,8
ပွို်,8
လၞော,8
လ္တို,8
ရ။။,8
လ္ဘာ်,8
ကၠီ,8
ရ၆,8
ပှာ,8
ရ၅၀,8
မြို့၊,8
ပွု,8
ကဵု်,8
ထေဲ၊,8
တြို,8
ဗ္ဂော၊,8
သ္ကီု၊,8
ပိဲို,8
တၞုံ,8
သၞာံ၂၀၁၂,8
ကၠာဲ၊,8
ပျို,8
ဆာံ၊,8
လ္မို,8
ခိ်ု,8
ခၟု,8
ထး၊,8
တောဲ၊,8
မ္ရဵု,8
ချာဲ၊,8
ဂဲါ,8
န္ၜ,8
တုဲု,8
မေံ,8
ပ္တ္,8
ခၠေဲ,8
ဂွိ၊,8
ကေု,8
လွာ်,8
ဟောဲ,8
သ္ပေ,8
မၠ၊,8
ကၟုဲ၊,8
လဲ့,8
က္ဍဳ၊,8
ချး၊,8
လှဵု,8
ဂွါဲ,8
ချဲ့,8
ဗ္ဗံ၊,8
သ္သို,8
က္,8
ျ,8
မ္ဘီ။,8
ပျူ၊,8
ဠာ်,8
ရော်၊,8
ခြဴ,8
ဗုံး,8
မၠောဲ,8
အုဲ၊,8
ၲာ,8
ၥိဳ,8
ဿဲ။,8
ကွဴ၊,8
ဒေါ့,8
သဲ။,8
ဂၠေဲါ,8
ညဳ။,8
ထၟာဲ၊,8
ပ္ကော,8
ႜ,8
ပာ,8
ၜော်,8
ဂၟိ,8
ခၟာ်,8
အာံ,8
ဗျော,8
ဖုံး,8
ဇၟော်,8
တွံ။,8
န္ဓော,8
သ္ၚး,8
ဖွေ,8
ဟီီု,8
သော်။,8
သု၀,8
ဒၟော,8
ဖြိ,8
ဗ္ဂဲ၊,8
တုဲဲ,8
ဇၞေ,8
စှ်ေ။,8
ဗၟာံ,8
မှေ၊,8
မ္တး,8
ဥ္စ၊,8
ယျဴ,8
ဗ္ဗော၊,8
ဋံ,8
ပ္ၚါ,8
ချူး,8
ရ္မေ,8
မဲ၊၊,8
န၊၊,8
ဂြ၊,8
ညှ၊,8
လှ်ေ။,8
ဓ။,8
ဒ္ဒေ၊,8
ၚောဲ,8
ဇျီု,8
ရှောဲ,8
ကၠာ၊၊,8
တဲ၊၊,8
ဓံ၊,8
ဂ္ဂေါ၊,8
စ္ၜောဲ,8
ဗၟာ၊၊,8
တီ၊၊,8
ဂျူ၊,8
ကေ။,8
ရွေ၊,8
ည္စာ,8
တဳဳ,8
သ္ဇေ,8
ဖာ။,8
ဃ။,8
ရိ။,8
ဖိ။,8
ထ္ၜူ,8
ပေါံ,8
ဗ္ဒာဲ၊,8
ဂွဳ၊,8
ဏှဳ၊,8
လုံး၊,8
မ္မဴ,8
ၚ်္ဂိ,8
ကျာ်၊၊,8
ညး၊၊,8
ၚ််၊,8
လၟ၊,8
ဘို့,8
မၟဴ,8
မြေံ,8
ဘာ၀,8
မ္ဘု,8
က္နိ,8
ဃေါ,8
န့်၊,8
မ္သု,8
ဟ္မေ,8
ဟ္မာ။,8
ဒ္ဒု,8
ပိိုဲ,8
ကဳ။,8
ဉ္ဇိ,8
စ္တိ,8
က္ဃ,8
မိုး၊,8
ကြဵု၊,8
ၚ်္ဂါ။,8
ဍး၊,8
သ္ဒီု,8
ၞ,8
မှ။,8
ဇှ်ေ၊,8
ဂျော့,8
ယှံ၊,8
နောံ,8
ၚီု,8
ဒြာ။,8
ဒ္ဓိ။,8
ခဴ၊,8
မြွေ,8
ရူ။,8
သီ။,8
စၠာ,8
သွ။,8
ဆဴ။,8
ကျာံ။,8
ဖြာ။,8
ဇြ။,8
ဏာဲ၊,8
က္ၜဳ၊,8
မု။,8
မ္ပာ၊,8
ပ္တာ,8
ဗ္ဗာ၊,8
တြဴ။,8
ယၟုံ,8
ရှာ။,8
သ္ထာ,8
ၜဴါ,8
မြံ၊,8
ရ်္ယာ,8
သ္ယု,8
မဵု။,8
ဖေါဲ,8
ထံ၊,8
ဗြုဲ,8
သ္သော,8
အြ၊,8
ရ၈,7
သှေ်၊,7
ဆဵဵု,7
ဒျာ။,7
တှေ်။,7
သၞာံ၂၀၁၅,7
သ္ကောံ,7
က္ဋ,7
ဟ္ၚာှာဲ,7
ယီု၊,7
ႜိဳ,7
ဇှော်,7
သှော,7
ဇျှော,7
ဒေါံ၊,7
တ္တီ,7
ၚေု,7
ထ္ၜ့း,7
ဝှါ,7
ဇီု၊,7
ဒၠေါ,7
ထိ်,7
ႊာ,7
ခၞ၊,7
တဵု။,7
ဟီို,7
ဗၠု၊,7
တ်၂၀,7
သၠဲ၊,7
လျှံ,7
ရှိုး,7
ကုို,7
ချ်၊,7
ဂၠုဲ၊,7
ဗ္ဒါ,7
ဃဲ၊,7
ဖ္ဍး။,7
ၜာဲ,7
ဉူ,7
တဲုဲ,7
ဗြံ၊,7
စၞု,7
ကျာ်ေ,7
စိုု,7
ဏှိ,7
အး။,7
ရိ်ု,7
ၚ္ပ,7
ၚ်္သဳ၊,7
က္ၜး,7
ဍုု,7
က္ၜေ,7
သၠး၊,7
သၞာဴ,7
သှိုဲ,7
သ္ဂ္,7
ပၠီ,7
ခ္ဍိ,7
စြာ,7
နား၊,7
မ္ဍို,7
ၝာဲ။,7
မၠဴ,7
ဗ္ဂဵု,7
တၞံု,7
ခၞဲ,7
ကၟော်,7
သိံ,7
ကၠောံ၊,7
ဂၟ,7
ဂြီ,7
ၚွေ့,7
ပ္ဓု,7
ဗါ၊,7
ဂျီး,7
သၞာံ၂၀၂၀,7
တ္ဂိ,7
ကၠေဲ,7
ဗ္တောံ,7
ရွေး၊,7
ဋ၊,7
ကြူ,7
ဒွာဲ,7
ဂြ္,7
ၿ,7
နျ,7
ဝျ,7
ၚ်္ဝ,7
ႅာ,7
လွှဲ,7
မူ။,7
ဇ္စျိ,7
ပု၊,7
ဗျိ။,7
ရှုံး,7
လှာ။,7
ဟျ,7
တိို,7
ဍ်,7
ဗာ။,7
ဠိ။,7
က္ဆ,7
သ္ဇော,7
ကာ၊၊,7
ပြး။,7
ဂ္ညါ,7
ဒ္စါံ၊,7
ဝိ။,7
ဒိံ,7
ယေ၊,7
ဗ္ဗော,7
ဗြာဲ,7
ဝး။,7
ဇျာ်,7
ဂွါ၊,7
ပၠာ၊,7
ယဴ၊,7
ဖျာ်၊,7
စောဲ။,7
သ္ၚာ။,7
သဳ၊၊,7
ဒွို,7
ဟီု၊၊,7
တေဲ၊,7
က်ေ,7
သွာ်,7
ၚူ၊,7
တ္ၜိ,7
ဇူ။,7
သး။,7
ဃံ၊,7
မၞုဲ၊,7
ဇြး,7
လ၆ု,7
ရု။,7
ဘိံ,7
တၟ၊,7
ကၠိ၊,7
ခိ၊,7
ၚ်္ဂ၊,7
မၞ၊,7
ကွ၊,7
ဗျောံ၊,7
ဂြဲ၊,7
မှ်၊,7
ဂဲ၊,7
ပီး,7
ဂ္လော,7
သၞာ်၊,7
ၚ်္ကာ၊၊,7
ကြော်,7
က္ခေ၊,7
အ၊,7
ဗှော်,7
တော်။,7
ညော၊,7
ဇှ်။,7
စၠံ,7
မ္ကာ,7
ဂၠ၊,7
ဒေါ၊,7
သား၊,7
နှံ့,7
ဒေဲ,7
ၝို,7
စၞာဲ။,7
န္နာ၊,7
နူ။,7
တ္တေ၊,7
ယျံ၊,7
မော။,7
ဘံ၊,7
မ္ဖ,7
သၟ၊,7
ၚ်္ကျီ,7
လီ။,7
သ္အာ်၊,7
ဇြာဲ၊,7
ဿာ။,7
သ္ပိ,7
မၠဵု၊,7
ဂါ။,7
ဇွာ။,7
က္ၜိ,7
ပြာ၊,7
က္တီ,7
ဒၠိ,7
ချေဴ,7
လှောံ,7
မ္လိ,7
ွ,7
ကာံ။,7
ပိို,7
န္တီ,7
ဏောဲ,7
ဒွီု,7
အိိ,7
ဒ္ဒ။,7
ဒၞဳ၊,7
ဒၠ,7
မ္ၚော,7
ပၞေါ,7
မို့,7
ဖါ။,7
တာဲ။,7
ဖြူ။,7
စြိ,7
ကၠဲ,7
က္အိ,7
ဂၠုဲ။,7
ရ်္မ,7
ရ်္,7
လီး,7
ၚ်္ဗော,7
ဩံ,7
မၠာဲ၊,7
ဇု။,7
ပ၀,7
ဗၞော,7
ထေဲ။,7
ကူ၊၊,6
ဟေ၊,6
မၟုဲ,6
ဖြူး,6
သၞာံ၂၀၁၆,6
ဗ္ဇ,6
ဒေ။,6
မှုး,6
သၞာံ၂၀၁၃,6
ပၞာ်,6
႕ံ,6
ပ္ညီ,6
ၛဲ,6
သၠိဳ,6
န္ေ,6
ပ္ေ,6
ထ္ကး၊,6
ရိို,6
ပြာ်၊,6
စဳ။,6
တိုဲ,6
ရ၀၀၀,6
အိ်ု,6
ယှ၊,6
သၞာံ၂၀၁၄,6
ဂၠဲ,6
ကုီု,6
သၞာံ၂၀၀၈,6
ၚး၊,6
ၚိဲ,6
ဗွေ,6
ို,6
ၟ,6
ဝာ,6
၀ံ,6
သ္ဂဴ,6
ႉ,6
ဂောံ,6
ဇြဳ။,6
တ္ကဲ,6
ဟွံံ,6
ဇး။,6
ၚ္ဍဳ,6
န္မ,6
သီီု,6
နွံံ,6
ခ္ဍု,6
လေဲ။,6
ဂှှ်,6
လေဲ၊,6
ခၞော်၊,6
ပ္ကောံ၊,6
န္ဓဳ,6
ဂျွာ,6
မၠို်,6
ၚ်္ၚ,6
လ္ဂံါ,6
ရ၄,6
မၠေံ၊,6
ဖဲါ,6
ဟား,6
မျံ,6
ဒေ၂၀၀၈,6
ဗ္စာဲ,6
ရဵု၊,6
တီေ,6
ဉ်။,6
ၝ၊,6
ၚ္၊,6
ကြး,6
ဗဲါ,6
ဆူ၊,6
ဖ္ဖ,6
သျာ,6
ဏော်,6
သၞော်၊,6
တၟောံ,6
ဟှံ,6
သၞာံ၂၀၁၈,6
ယျိုဲ,6
ဒ္ကု,6
စိုး၊,6
တၞး။,6
ဝ၁၁,6
တျေ,6
ကၞး,6
ကြောံ၊,6
ဇြဲ။,6
ဂျိ။,6
က္တဵု၊,6
လ်ု,6
နဲာ,6
ပဲ။,6
ၚ္ၚး,6
န္နး,6
လ္အ,6
အှ,6
ၜါ၊၊,6
ဂွေါ,6
မ္လာ,6
မ္ၚောဲ။,6
ယျုံ,6
တ္ထေ၊,6
ယး။,6
ဒျ်,6
ၚ်၀,6
န္ဒး,6
န္ဒိံ,6
ၚ်္လာ,6
ဂ္ဃါ,6
ဒၞာံ,6
ဟွဴ,6
ၚ္ၚဳ,6
လှုံ,6
ဏှဴ,6
ဏ္စ,6
ၚာ်။,6
လိိ,6
သြဳ။,6
ဖ္ဍဳ,6
ကေုာဴ,6
တၞီ၊,6
ရှူ,6
ရဳ၊၊,6
မ္ၚု၊,6
ဇ္ဇျေ,6
သ်၊၊,6
ဘာ၊၊,6
ဏာ၊၊,6
ကဵု၊၊,6
ဂ္ၚော,6
က္က။,6
ဇၟာ၊,6
ဒ္ၚ,6
တ္ဍော,6
ယေ။,6
ရှိ။,6
ကို။,6
ရား၊,6
ရ်္နော,6
ဗ္စါ,6
လီု၊၊,6
တ၊၊,6
ပါ၊၊,6
ဇူး,6
လ်၊၊,6
ကဵုံ,6
ဟိ။,6
ဘ။,6
တၠော,6
သ္ၚိ၊၊,6
တွာ။,6
ပြဵု၊,6
မၞာံ၊,6
လွဵ,6
မ္တို,6
ကၟာဲ။,6
