cluster,count
ပျဲ။,6
ဖဲ။,6
မ္ဗေ,6
ဖြု,6
တ္ထဳ၊,6
ဂ္ည,6
ဇိို,6
ဂြဲ။,6
ည်း၊,6
ထ္တိ,6
ကၠံ၊၊,6
ပ္သာ,6
ဇျုဲ,6
မ္မာ။,6
ညံ၊,6
ကွာဲ။,6
က္ၜေံ,6
ဇ္စျာ,6
တြု။,6
ဂ္ဂိ၊,6
ၚ္ၚံ,6
ဒ္ဓု,6
ဇ္ၛာဲ,6
သၞူ၊,6
သၞာ်။,6
ဋေ,6
ဘော၊,6
သၟး။,6
ပ္အာ,6
တှာ,6
ဇျော,6
မၠး၊,6
ပ်၄၅,6
သှိ,6
ဍေဴ,6
သြူ,6
ဇၟး,6
သ္ခိ,6
သၟီ၊၊,6
ကို၊,6
ဒွုဲ,6
စြို,6
ဂၞဲ။,6
ကၠုု,6
ပွေါ,6
မာ၃,6
လ္ၚဵု။,6
ပ္ဖို,6
လေား,6
ထဴ။,6
ဂွါ။,6
ဒေါ။,6
တွော,6
ဒ္ဍ,6
ခၠ၊,6
ဉှ,6
နေဲ၊,6
ဉ်း၊,6
ကီီု၊,6
ဗ္လး၊၊,6
ပိၟ,6
မှုဲ၊,6
ကြီု။,6
ယား၊,6
ရေး။,6
ၚ်္ကျား,6
ဒိို,6
သ္တး၊,6
မ၀,6
မၞာဲ,6
မ္ဗံ,6
ဒွါဲ,6
ဓဵု၊,6
တ္ၚီ,6
ပြီး၊၊,6
ဂၟာဲ,5
ချို၊,5
ဒံၟံ,5
သိူဲ,5
ဗၞာ,5
အ္ၚာ,5
ပး၊,5
အဲ့,5
ၚိုဲ၊,5
မြဵု,5
စဳး,5
ဟုီု,5
ကဵုု,5
ၛဳ,5
မျိုး၊,5
တ်၂၅,5
ဇ္ဇျှ,5
ရ၉,5
႐ုီ,5
နှေး,5
ဖျူ၊,5
ဝ၆,5
ဗွံ,5
ခၞာဲ,5
မာံ၊,5
ခ္ၜ,5
လ္ဒံ,5
ထ္မံ,5
တွဵ,5
ဖျး၊,5
လွး၊,5
ခြော်,5
ဂွံံ,5
န္ဒု၊,5
တုို,5
၀ွံ,5
ခ္ဍး၊,5
ဇြိုဲ၊,5
ဠောံ၊,5
အ္စံ,5
မၟေ,5
ၐါ,5
ပြောံ၊,5
သှာံ,5
ၚှာ,5
သၞာံ၂၀၂၁,5
ပၞး၊,5
မ္ဗ၊,5
ကၠာံ,5
ၵ,5
ကၠော်,5
ဌီ,5
ပျူ။,5
စိ်ု,5
ညာေ,5
ခြေဲ,5
ဂေါ့,5
ယူ။,5
ထုံ၊,5
ဂ္တ,5
က္ပ,5
စောံ၊,5
်ြ,5
ဇၟို,5
လျော်,5
မ္ဘီ,5
ဓၟံ,5
ထ္ဍို,5
ဒၠေံ,5
ဝု၊,5
ပ္ပါဲ၊,5
ဟ်၂,5
မာဲ၂၀၁၅,5
ရု်,5
ဓၟာ,5
တ္တု၊,5
လ္စံ,5
စၟး,5
ၲိဳ,5
ၚ္အု,5
တ္ရ။,5
တ္တဲ,5
ဟြံ,5
ခါဲ၊,5
ဓာဲ,5
တ္ေ,5
ဢာံ,5
ရဳု,5
ခၟာ,5
ဗ္ကော,5
ဂြာဲ၊,5
ကြာ။,5
နာ့,5
မၞုံ၊,5
ပၠံု,5
ဟွံေ,5
လ္ၚို,5
မှား,5
တြီ,5
ၚၠ,5
ပ္တီ၊,5
မ္တံ,5
လၟု၊,5
စေါဲ,5
ဝဴ၊,5
ထာဲ၊,5
အျ,5
လ္ပာ်။,5
ဘာဲ,5
သ္ၚု။,5
သၟူ၊,5
ၚါ့,5
ၚ္ၚာ်၊,5
မုဲ၊,5
တ္တာံ,5
နာံ။,5
ဓၟါ,5
ခွံ,5
ဗာ်၊,5
ကုံး,5
ညဲ,5
ကေၠာ,5
ယဵု။,5
ပျော့,5
မွာ,5
တဴ၊၊,5
ၚ်္ဂေ,5
နာ၂၅၀၀,5
ၚေဲ,5
က်ဵု,5
မ္ၚာ။,5
ဖေ့,5
တ္ဍဲ,5
ဋ္ဌံ,5
ဂ္ဂိံ,5
တြြ,5
ယိံ,5
ကောဴ,5
ကၞေံ,5
ခေါဲ,5
တ္ကံ၊,5
ဗြ။,5
ရ္မ,5
ကၟာ။,5
သ္ကဴ,5
ပ္ါ်,5
ဓိ၊၊,5
ပေ၊၊,5
ဍွော,5
ၚ်္ချ,5
လာံ။,5
ဒ္ဂူ၊,5
တၟာဲ၊,5
ညာ၊၊,5
သွး။,5
ယွဴ,5
ပ္ဍာ,5
၎်,5
မျိုး၊၊,5
အဲ၊၊,5
ဒေံ။,5
ဗ္စေံ,5
မျိ၊,5
ရုဲ။,5
ဒ္စာံ။,5
ဇြဴ,5
သိၟ,5
ဗ္ဍို,5
ဒှ်၊၊,5
သၟး၊၊,5
ၚ်္မ,5
တ္တော။,5
စ္ဆာ။,5
ရ၊။,5
သွဴ၊,5
မး။,5
န္ဒော။,5
စ္ဆု၊,5
ဒၞော်,5
ဘဳ၊,5
ဗျု။,5
ဆွာ,5
ဒၞေါ,5
က္ဍီု,5
ပွ၊,5
ဗး၊,5
ချံ၊,5
မှဲ၊,5
ဖီး,5
ဗျား,5
မ္တူ,5
ဒး၊၊,5
ဍိို,5
ရိိ,5
ၚ်္ပ္,5
တ္ကော,5
ဝေါ။,5
ကွု,5
ကိို,5
ဟဲ။,5
ခၠဲ၊,5
ဖွဲ့၊,5
န္လေး,5
၍၊,5
ဂေုါ,5
က္ကြ,5
ည္စေ,5
မ္လေး,5
သ္မု,5
ယျဵု။,5
စာ်၊,5
တၟော်၊,5
ၛောဲ,5
သောံ,5
ဇ္ဇံ,5
သ္ဖို,5
ဗ္ဘု,5
ခံ။,5
ဒူ။,5
သ္ကာ။,5
တ္တဵု၊,5
သ္အာ။,5
ဂါံ။,5
ဟဴ,5
ဗြာဲ၊,5
သ္ၚာဲ၊,5
ဝူ၊,5
ဗဵု။,5
ရော်။,5
ယာ်၊,5
သ္စိ,5
ဿဳ၊,5
မ္ဂ။,5
အံ၊,5
ၤ,5
ဂၠာ်,5
ဿံ၊,5
ဿဳ။,5
ဂြး၊,5
ခြဳ,5
ကၠီု။,5
ၝ။,5
မ္တဴ။,5
ဒ္ဒ၊,5
ယါ,5
ဧ၊,5
က္က်,5
မ််,5
ပ္ဘ၊,5
သ္အး။,5
တၠာ,5
တ္ထို,5
ဗၞဲ,5
ယ်ှ,5
န််။,5
တၠို,5
မာ်။,5
လံ၊၊,5
အံ့,5
ဂ္ညိ။,5
မ္ဂး၊၊,5
ဋ္ဋိ,5
မာ၀,5
လှာဲ။,5
သ္အဳ၊,5
ဉှာ,5
ပြူ,5
လှဴ။,5
ၚာဲ။,5
လဲ။,5
သၠ။,5
ပၟာ။,5
လ္ၚု။,5
နှဳ၊,5
ဖံ၊,5
ဖ္ဍာဲ,5
သၠီ,5
သုံ၊,5
ဖေံ,5
ဗ္ဗူ,5
ဘော။,5
ဆာ။,5
က္ၑေ,5
ဟို့,5
က္ခ၊၊,5
ကျာ်ြ,5
ဗိို,5
ဍိိ,5
ကၠေံ။,5
စိိ,5
ဒြဴ၊,5
ၞ၊,5
တွဴ,5
ဇ၊၊,5
နောဲ,5
ကေၠာံ,5
ဗ္ၜေံ၊,5
စေၞာ,5
မြော၊,5
ဗ္လး၊,5
ရ်္တူ,5
နၞ,5
ဗ။,5
နျူး,5
တား၊,5
ဗျး,5
သၞံာ,5
ၑိ,5
တ််၊,5
ယီု။,5
ပ္ဖိ,5
ဏ္ဍံ,5
သ္ဍော,5
ဘု၀,5
ဇာ၀,5
သူ၀,5
တၟုဲ၊,5
ဂၟို,5
နှ်၊,5
ၚာ။,5
ဘ်။,5
ဏော၊,5
ၛ၊,5
တဲ့၊၊,5
တ်၁,5
၀ု,5
ခြေံ,5
မာဲ့,5
ဂေ၊,5
ၚ်၂၁,4
ထ္ပာ်,4
တိုး၊,4
စုို,4
သၞဴ၊,4
သၞာံ၂၀၁၇,4
ရ္ၚာ,4
မျ၊,4
ရ၂,4
သၟာံ,4
ဒၞဲါ။,4
ပ္စံ,4
ဂျဵု၊,4
ပ္သၠိဳ,4
႘၊,4
ဖျာံ,4
ခွျေ,4
ကှေ်၊,4
ဂဵဵု,4
သီး၊,4
န္ၜို,4
ပ္ဍဲူ,4
စါံ,4
ႇာ,4
ဟ္ၜို,4
မၞှိ,4
ဂှေ်,4
ကၞာဲ၊,4
ဖျဵု၊,4
႕၊,4
ဖို်,4
ဖွော,4
သၞာံ၂၀၁၀,4
ဇၠိ,4
ဈာ,4
ဒုံး,4
ဓဲါ,4
ဒဳ်,4
အဵု္ၚ,4
ဗ္စး၊,4
ဂျာ၊,4
ကၞ္ၚာ,4
ညဵု၊,4
ဗ္ဇဴ,4
က္ချှ,4
လ္ဒဵု,4
စၞော်,4
ဇ္ဈိ,4
န၊်,4
ခွီု,4
က္ၚေံာ,4
ဂုံ၊,4
ဴ,4
တ္ၜး,4
အှော်၊,4
ကၟဳ၊,4
ဖၟုံ,4
ပှော,4
ပ္တေံာ,4
ၚ်္တ္,4
တြး။,4
ဟုီ,4
သုီ,4
ဟ္ဂ,4
ဂွာ်,4
ဗုီ,4
ဗွာ,4
သၞာံ၂၀၂၄,4
သို်,4
ညှော်,4
ဝှဲ,4
ၚ္လ,4
လှီု,4
က်ျာ,4
့,4
ကွါ,4
ပြေ။,4
ဒ္စဵူ,4
ဠော၊,4
ကၟောံ,4
ဗၟာဲ,4
ါ,4
ၚုံ,4
ပ္ဗ,4
မ္၊,4
ဇေ၊,4
ဵ,4
ျု,4
ရ၇,4
ဟဳ။,4
ပြုံး,4
စဳၟ,4
သွာဲ,4
ပြွ,4
ဗၞေ,4
မိုဲ,4
ၚှား,4
ပ္ဍုဲ,4
နၞဴ,4
ၜါ်,4
ကဵုေ,4
ဃောဲ,4
သ္က၊,4
စြေ,4
က္ေ,4
ဘှ်,4
စၠေ,4
ရ၃,4
န္လိ,4
န္ပ,4
တွ္,4
ဟ္ေ,4
ၥာ,4
မျဳု,4
မြာ်၊,4
ဏှ၊,4
ၜီ,4
ပ္သဲ,4
ဗျာ၊,4
ပ္ဍဲဲ,4
သ္လာ,4
မှူး၊,4
ၚ််။,4
ပ္တောံ။,4
ၲဳဲ,4
႐ုီေ,4
ၢြ္,4
ႏူေ,4
ႆံ,4
ဗြု။,4
ဥု။,4
ဇျှဵု,4
ပဲ၊,4
ပိုး၊,4
တဵ,4
လု၊,4
ဇုဲ၊,4
ဿာဲ,4
မှု။,4
ကဴု,4
ဂှံ,4
ဂၞျ,4
ဒၞါ၊,4
က္ဍေ,4
ကဴ။,4
ညးး,4
အဲာ,4
ဂ္ၚ,4
ဒ္စါ,4
ပဲါ။,4
တာ်၊,4
ပ္ကဲ,4
လ္တူ။,4
ဗၠောဲ,4
ဏှော,4
ဗူ၊,4
ရေ၀်,4
ရဲာ,4
ဝေဲ,4
အေး၊,4
ၚ္ၚာ။,4
ဏ္ဍ။,4
ပ္ဍေဲ,4
ကၞိ၊၊,4
မၠဲ၊,4
ဗွော,4
စ္အး,4
ဂး၊၊,4
လွု,4
သ္တွ,4
က္လာ,4
တြာ၊,4
ဿျူ,4
ၚ္ၚာ၊,4
လျီု,4
ရ၊၊၊,4
စူ၊,4
ရောဲ။,4
ဂဵ,4
ပ္တေါံ,4
တွ၊,4
ဂ္ဂါ၊,4
တၟာဲ။,4
ဖျေံ။,4
ပၞီ၊,4
ဋ္ဌာ၊,4
ဣ၊,4
ဂြူ,4
ဇျောံ,4
သ်ာ,4
ဗှ်။,4
ကြာံ,4
ဏ္ဉာ,4
ဒ္ဓီ,4
ဒၞာ။,4
ဂၟါ,4
လ္တာ,4
ယာ၊၊,4
က္လု,4
ကွေဲ၊,4
တြုဲ,4
ပျာ၊,4
ဂွံါ,4
ဗ္စဳ,4
မ္ၚူ၊,4
န္နီ,4
ချား,4
သၟာ်၊,4
ခွေး၊,4
ဂၞဲ၊၊,4
ဒ္ဓ၊၊,4
ဍာံ၊၊,4
ဒ္ဒါ။,4
သၞား,4
သ္ပါ,4
ကြဳု,4
ရှု၊၊,4
ဏှ်ေ၊,4
ရာ၊၊,4
ဍော်,4
ဖ္အ,4
ၚြာ,4
ဗွဴ,4
ဆဵု၊၊,4
ဋ်၊၊,4
ညေ၊,4
ဏ္ဍီ,4
ရာံ။,4
ဒၠံ,4
ၚ်္ချာ။,4
ဗ္စ၊,4
မ္ပါ၊,4
တွဳ၊,4
ဋ္ဌိ၊၊,4
ရှံ,4
ဂွော,4
က္ထ,4
ၚှါ,4
လ္ဆ,4
သၞော်။,4
ရ်ှ,4
ဒ္စာ,4
ၑ္တြ,4
ဗ္ၜေါ,4
ဝ်ှ,4
ရေဲ၊,4
ၜှေ,4
ဗြုံ,4
က္အီ,4
ယျေ၊,4
တိံ။,4
လောံ။,4
ရှ်။,4
မှ်ေ,4
ဗု၊၊,4
န္ဓဴ၊,4
ဒွံ၊,4
ဇံ၊,4
ဟောံ၊,4
လ္ၚး,4
ထွီး,4
စော့,4
ပ္ဒ,4
ပ္အော,4
ဒ္ကုဲ,4
ဠာဲ,4
ဖ္ဍာ်,4
ပ္လော,4
ၚ်္တၠု,4
မ္အ,4
သ္တြ,4
ဉုဲ,4
ဟာဲ။,4
ဂျဳ။,4
ပြာဲ။,4
မၟိ,4
ချုဲ,4
ကြေံ,4
ၐြာ,4
ည္ဒာ,4
မ္လီု,4
ဠှိ,4
က္ဍော,4
ရာ့,4
ၚ့်။,4
သို့။,4
ဟ္မိ,4
ဎေါ,4
ဒေါး,4
ၜိံး,4
ဒိံး,4
န္ဂး,4
နွိံ,4
ဟ္ယ,4
ဟ္လေး,4
လိး,4
သှိး,4
လျှို့,4
ၚ်္ဂ။,4
မြေး,4
ကျော်၊,4
ၜါဲ။,4
ဇြာံ,4
သ္အုဲ,4
ၚ်္ဂံ,4
ဒ္စံါ၊,4
ဝှာ၊,4
စ်၊၊,4
ၚ္ၚာ်။,4
ဎု,4
ကုဵ,4
တုိ,4
န္ဒံ၊,4
န္တာ။,4
ဇ္ၚး။,4
သိံ၊,4
ဃာ၊,4
ဇံ။,4
ဗ္ဘ။,4
ယ််,4
ဏေ။,4
ထိ။,4
စ္ဆံ,4
ဓိံ,4
လ္ၚီီ,4
သံံ,4
ဇ္ဇာ။,4
ဗၞး။,4
ဇ္စျေ,4
ဎ္ဍ,4
ဎ္ဍိ,4
က္ၑ,4
ဆွေ၊,4
ဒါံ၊,4
ကြော်၊,4
အာဲ။,4
တ္တာံ၊,4
စ္စု၊,4
ဝူ။,4
ဏု၊,4
ဝှဴ,4
ဂဳ။,4
တ၀,4
မ္တိ,4
ဗ္ဇဵု,4
ဥူ။,4
ၝောဲ၊,4
ၝာဲ၊,4
သူး,4
သှ၊,4
အီု,4
နြာ,4
ဋဳ၊,4
ဖၞံ,4
ချ။,4
အ။,4
မှီ၊,4
ဏု။,4
စီ၊,4
ဗာံ,4
ဏုဲ,4
ဍောဲ,4
လၞီ။,4
ဒြဳ,4
ခဳ။,4
သုံ။,4
ပ္ပေ၊,4
ဂၞု။,4
ဍူ။,4
မြိ။,4
ကၞး၊,4
ဌိ၊,4
က္ဍိို,4
ဗၟု,4
သု။,4
ဝါး၊,4
စဵ,4
ဍာ််,4
လ္ကံ,4
န္ဒြ၊,4
ဝွံ၊၊,4
တ္လူ,4
သြဴ။,4
ချာဲ။,4
ယဳ။,4
လ္ၚ။,4
ၛာ။,4
ဂြာဲ။,4
မှာဲ။,4
ဒၟ။,4
ၜူ။,4
ဂိုး,4
ကျ်,4
သ္ဖု,4
ဖ္ဟုး,4
ဗ်၊,4
န္ဍ,4
ရွေ့,4
ဂ္ဃိ,4
ဂ္ဂိ။,4
ဗေေ,4
ဌဳ။,4
ညိိ။,4
ယီီု,4
လွူ,4
နွံ၊၊,4
ဂၠါ,4
ဒ္စံါ။,4
နာ်။,4
ချေံ။,4
ကၠဵု။,4
ဂွဲ,4
ယှ်။,4
ၜေါံ,4
ထော်၊,4
ပ္ဖ၊,4
စှေ်။,4
ရ်္ယု,4
သ္ဒူ,4
ရၟိ,4
သ္ပြာ,4
တၟူ,4
သ္ဇိ,4
ဂ္လီ,4
ရ်္ဒ,4
ပ္ဇု,4
ရ်္ာ,4
ဇဲ။,4
သ္ၚဳ။,4
ချေ။,4
ခ်ျ,4
ဂျော်,4
ကြွေး,4
ဗွီး,4
မာဲ၊၊,4
ဟှ်ေ,4
စၟု,4
ခၠံ၊,4
တ္ၜော်,4
မြုဲ,4
မြာံ,4
မၠောံ၊,4
မၠောံ,4
သ္ၚဴ၊,4
ၜေါံ၊,4
ပၞေဲ၊,4
မၞီ,4
မှာဲ၊,4
ဗြံ။,4
သော၀,4
ဇော။,4
ဂ္ဃာ,4
ဠုံ,4
ပ္တဴ။,4
ပံါ,4
က္ဃ၊,4
ဖြး,4
ဇိ၀ိ,4
သြီု၊,4
ဓိ၀ါ,4
ဝှါဲ,4
န္ဒြာံ,4
သောဲ။,4
ဗ္ဒာဲ။,4
ၟ၊,4
ဓ္ဇ,4
န်၂,3
တုှဲ,3
ဒေံါ၊,3
ခွိ၊,3
ခ္ၜံ,3
ဆောဲ,3
နွာ,3
ဂၠီု,3
ဟွံး,3
ထူး၊,3
တ္သ,3
ဳ,3
တွေ၊,3
လဵ,3
နံ့,3
သြို်,3
တ်၆,3
အ်ေ,3
ဇၟါ,3
ညော်,3
ဝါ၀ါ,3
သၞာံ၂၀၁၉,3
ဟီု်,3
လ္ထူ,3
သၞာံ၂၀၀၅,3
ၚ်္က၊,3
ပၟိ်,3
မ္တူ၊,3
ဒၞောဲ,3
န္ၚဲာ,3
ပုို,3
ကူု,3
ဂျံ,3
ခၟဲါ,3
ပၠုံ,3
လျိူ,3
က္ပ္,3
မ္ထီ,3
ယှဵု၊,3
ၚ်၂၅,3
နုံး,3
ထြ,3
စျ,3
ခြူ,3
ကျား၊,3
ခုံ၊,3
ဂွ္ၚံာ,3
ပ္တီု,3
သ္ဘာ,3
လိို,3
သှ်္ၚာ,3
ဇျှိ,3
လှုာ,3
တီီ,3
ခ္ဍေါ,3
ယျး၊,3
လှေ်။,3
စၟီ,3
ဗ္ဂံ,3
ၐး,3
စှး,3
ဇျှာ်,3
မီ၊,3
ဇြံု,3
တီိ,3
မ္ၜ,3
ခၟဳ၊,3
ဗီး,3
ၚ်၃,3
ၚ္ၚ္,3
ဗြေဲာ,3
ခေဲါ,3
ဆှ်၊,3
စ္ၜော်၊,3
ယှူ,3
ဂွ္ပံ,3
ကၠောဲ,3
ဟိုု,3
ဏ္ဏား,3
ပ္ပဲါ၊,3
မုု,3
ခြိ,3
ဂၠဳ,3
တောဲ။,3
ညာာ,3
ကွဳိ,3
လၞဳ,3
ဒ္ဒး,3
သ္ဋို,3
အုို,3
ပှာ်,3
လျေ,3
ပွူဳ,3
လုို,3
အှ်၊,3
ပြုဲ,3
သၟံ,3
လဵုု,3
သေဲ၊,3
လ္ရီု,3
ဇ္ဇျှိ,3
တ်၂၀၀,3
မှုံ,3
ကၠဳ။,3
ရ၁,3
မ်္ၚှာ,3
ၚ်္ာ,3
ဒံါ,3
ဖၟး,3
ထ္က,3
ပိုဲ်,3
ဂၞော,3
ၚ်္ၚာ,3
ဟိ်ု,3
ပြေံ,3
ကေုံာ,3
က္ဂြံ,3
ၐူ,3
လုီ,3
န္း,3
ဝ္ေ,3
ပွုု,3
များ။,3
လုံး။,3
ပ္စို,3
ဖ္အိ,3
ဖ်၊,3
ပံ္တ,3
ဗျဵု၊,3
ယှေ၊,3
ရေဴ,3
ွံ,3
ချော်,3
က္ခူ၊,3
သှ်္ၚာဲ,3
သၞာံ၂၀၀၉,3
က္ဍာ၊,3
ဗ္တိ၊,3
ဖဳ။,3
ဖျော်,3
ဠဴ၊,3
ရာ်၊,3
သၞာံ၂၀၂၅,3
စၟဳဳ,3
ာံ,3
ဵု,3
သၞာံ၂၀၂၂,3
၂ံ,3
သ္ပေါ,3
ပ္အု,3
တ္ႏူ,3
ပ္ကာဲ,3
ပြိဳ,3
က္ဂွ္,3
တို၀်,3
ပၠုဲ၊,3
ထၟို,3
ဂ္ညဳ,3
ဂေဲ,3
စုိ,3
ပ္ကု,3
န္ကု,3
ၚ္ကု,3
ၥာေ,3
လြ,3
ပ္ဍဲ၀,3
ဂၠို်,3
ခၠာ,3
ၚှိုဲ,3
ပိဲ,3
ညို၊,3
ပ္ၚာ၊,3
ဥ္ဇူ,3
သ္ကီု။,3
န္ဒဳ၊,3
ဟူ၊,3
ဣဳ၊,3
တျ၊,3
မံံ,3
ႜဲေ,3
သာ္ၿ,3
ၢြ္ရ,3
၊ေ,3
ထွု,3
က္ကာဲ၊,3
ဟိီု,3
ဂွါ်,3
ဘာ်။,3
သာျ,3
ကၠေံာ,3
ၚာဲ၊,3
ပေါ့။,3
ကိီု,3
နှာဲ,3
လ္တာ်၊,3
ထ္ၜာ,3
အဵ,3
နဲ့၊,3
ဗျူ၊,3
ထၞု,3
ဘေ၊,3
ဇေံ,3
ဇွော်,3
ကျ်ာ,3
ပၠော၊,3
သြေံ,3
ဖူ၊,3
ယှိဲ,3
မြေ၊,3
ဗ္ကိ,3
တာ်။,3
န္ဓေ,3
ဒေါဴ,3
စျာ,3
ဟ်ေ,3
တ္ကး,3
မွဲ၀ါ,3
နေ့၊,3
ကေၞ,3
က၀း,3
ဓဳ၊,3
တ်ု,3
ညး၂,3
စ်ှ,3
ၚျေ,3
ပ်၁၀,3
ဗၠးး,3
ၜးး,3
န့်။,3
ဝြ,3
ဓျာ,3
ဟာာာ,3
အာာ,3
ဆို၊,3
မၞော်၊,3
မ္ဂု,3
ဒ္ဒာ၊,3
တြဳ။,3
န်၁၄၀,3
န္ဍာ,3
မာ၊၊,3
ရွော,3
ဂွီ,3
သ္စော,3
တု၊၊,3
ပွါ်,3
ပြဳ။,3
ကၠး၊၊,3
ရောာ,3
ဟုံ၊,3
ဋ္ဌံ၊,3
က်ူ,3
ဍေော,3
ဝ္ၚ,3
လ္ဂာ,3
မ္,3
အေံ,3
ဋံ၊,3
ဟီ၊,3
မ္ၚောံ,3
ကီ၊,3
လေံ။,3
စ္စို,3
ဗၠေဲ,3
န်ျ,3
ရ္မိ,3
ၚ်္ကို,3
ပဳ။,3
ယွဲ,3
ပွီ,3
ၚာ်၊၊,3
တုံ့,3
က္ၜူ,3
ဒါဲ၊,3
တ္တ၊၊,3
ဒှီ၊,3
ပေါ့၊,3
က္ဍံ,3
တၞာဲ၊,3
ဖၠေ,3
နျာ,3
တၞဴ,3
ဂ္စေ,3
ရ။၊,3
ဟီး,3
ဂ္ဂး၊၊,3
ၚ်း၊၊,3
ဇ်ှ,3
ဟါ,3
ဟုံ။,3
သ္ၚာံ,3
က္ဍ၊,3
ယွံ၊,3
သေံ၊၊,3
စ္ဆိ၊,3
ၚ်္ဂေါ၊,3
ၜါဲ၊,3
က္ဍီု၊,3
သ္တီု၊,3
အာ်၊,3
မဳ၊၊,3
ည့်၊,3
န္တော။,3
လော။,3
ကူေ,3
စိေ,3
သေၞာ,3
သ္တော,3
ရာေ,3
ဟာ၄,3
ပဴ၊,3
စေ။,3
ၚ်္ဍေ,3
၌၊,3
ၚ်၄,3
လ္ကဲ,3
သွဳ,3
ဉ္ဇူ၊,3
က်ှ,3
ဇ်၊၊,3
န္တေး,3
လဳ၊၊,3
ကျဵု,3
ပ္ဖ။,3
တ္တဴ,3
သၠး။,3
မ္မံ။,3
ညံံ,3
နှီ၊,3
ဒွး၊,3
မ္ဗ။,3
ကေုံ,3
တု်,3
ဿော၊,3
သၠာ်၊,3
ထၞ၊,3
ခၠဳု,3
ဆော့,3
လှ်ေ၊၊,3
ဗှ်ေ၊,3
က္ညိ,3
ခၞဳ,3
ဟၟံ,3
ဗေါ်,3
ဇျာ၊,3
ဏ်၊၊,3
သ္ပံ၊,3
အါ,3
ညါ,3
ဗ္ဒဴ၊,3
ဍဵု၊,3
နွဴ,3
မ္မော်,3
လျး။,3
ဗ္လာ,3
သျ,3
မြီး,3
သိိ,3
ဗ္ၜု,3
နွောံ,3
ၚ်္ပေ,3
ဂေါံ,3
ၚ်္ဒု,3
က္သေ,3
မ္အိ,3
ၚ်္က္,3
မွှေ,3
စေဲ,3
တ္ၜုဲ,3
တ်၁၀,3
ခေး,3
မ္အော,3
ရွှေ၊,3
စှ်၊၊,3
ဇ္ဇ။,3
သ္ၚာဲ။,3
ပိ၀ါ,3
ဗ္အ,3
ၐြဳ၊,3
န်၁၆၄,3
ညို့,3
ၐြိ,3
သော့,3
ဉ္စိ၊,3
ဉ္စိ။,3
ဂ်ှ်,3
ရှာ်,3
လွှား,3
ဇွီု,3
ပျူ၊၊,3
ဗ္လ,3
မ္ၑ,3
တြ။,3
ၜ။,3
စု။,3
ဝြိ,3
ဥုံ၊,3
ဖ္ဟု,3
နွး,3
န္ဓိံး,3
ဝ့,3
က္လေး,3
ပိ၊၊,3
သ္က္,3
ပုံ၊,3
ဇျာဲ၊,3
န၀,3
လေ၊၊,3
မွေ့,3
ဖြား,3
ဠ်,3
သ္ကိ,3
ခာ,3
န္နံ။,3
ဠဵု,3
န္တဳ၊,3
စှော်။,3
ဝါဲ၊၊,3
သာ်၊၊,3
စဴ၊၊,3
ဗေ၊,3
ခၞဲ၊,3
တြုဲေ,3
ၜုဳ,3
ကၠုာ,3
ဒ္ဓါ။,3
ဟ္မေ၊,3
ဏ္ဆာ,3
ဒ္ဒေါ,3
က္ခိံ,3
ဓု။,3
တ္ထူ,3
ယုံ။,3
ဘံ။,3
န္နော။,3
ဉ္စု,3
သိံ။,3
ဌာ၊,3
ဝိိ,3
က္လော်,3
က္တဴ။,3
ၚ်္ကိ,3
စြံ,3
စွဴ,3
ဗ္ဂဲ။,3
သ္ဗ၊,3
ဉေ,3
ဗွီ,3
သ္ဖ,3
ဇြာဲ။,3
အု။,3
အု၊,3
ကၟဵု၊,3
မြီ၊,3
ဖြဳ,3
ကွး၊,3
စ္ဍး၊,3
ဇျေ,3
ဇွ။,3
ချူ။,3
မှဳ၊,3
ဎ၊,3
ၚူ။,3
က္ဆေံ,3
တ္လဳ,3
သ္တုံ၊,3
ဇ္ဆိ,3
ၚ်္ရ,3
က္ကဵု,3
ခါ၊၊,3
ဝေါ့,3
သ္အာ၊,3
လုံ။,3
ဗျံ၊,3
