file,characters_counted,all_text_length,nga_to_mon_nga_replacements,status
telegram_mot_tip_ebook/msg_20260122_173335_27.txt,75,85,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_293.txt,8,10,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_1136.txt,82,86,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_57.txt,51,56,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1524.txt,15,19,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2697.txt,16,16,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_176.txt,124,139,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_403.txt,19,19,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_314.txt,19,21,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_484.txt,92,99,2,ok
telegram_mot_tip_ebook/msg_20260122_173335_601.txt,87,99,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_2100.txt,39,42,0,ok
telegram_mot_tip_ebook/msg_20260122_174338_1799.txt,0,8,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1518.txt,14,19,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_17.txt,54,56,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_1130.txt,0,13,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2489.txt,13,14,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_45.txt,12,13,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_2471.txt,59,61,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_401.txt,13,13,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_109.txt,214,255,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_112.txt,52,55,3,ok
telegram_mot_tip_ebook/msg_20260427_213939_544.txt,14,15,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1053.txt,13,13,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_151.txt,49,50,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_202.txt,18,19,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_527.txt,0,7,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_235.txt,122,165,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_126.txt,43,47,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_2700.txt,17,17,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_593.txt,21,21,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_602.txt,40,48,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_15.txt,21,21,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_94.txt,53,55,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_2326.txt,20,25,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_474.txt,17,23,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_1128.txt,51,51,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_74.txt,42,49,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_535.txt,19,21,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_555.txt,73,77,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_2072.txt,17,17,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_230.txt,0,139,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_290.txt,27,28,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_616.txt,58,66,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_225.txt,25,25,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1455.txt,17,19,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_432.txt,24,24,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_550.txt,32,33,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_1150.txt,27,30,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2742.txt,34,36,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_428.txt,75,80,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_1465.txt,17,24,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_316.txt,14,17,2,ok
telegram_mot_tip_ebook/msg_20260122_173335_956.txt,153,188,3,ok
telegram_mot_tip_ebook/msg_20260427_213939_520.txt,3,3,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_768.txt,12,12,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_464.txt,13,13,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_589.txt,103,109,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_2099.txt,50,56,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1453.txt,16,16,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_463.txt,13,19,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_467.txt,11,11,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_355.txt,57,60,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_264.txt,3,3,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_404.txt,24,26,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1110.txt,16,16,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_183.txt,12,13,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_133.txt,3,3,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_340.txt,6,6,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_21.txt,38,64,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_291.txt,15,15,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_109.txt,214,255,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_193.txt,239,268,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_429.txt,37,55,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_626.txt,89,93,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_921.txt,59,96,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_341.txt,8,8,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1295.txt,16,16,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_20.txt,265,287,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1669.txt,12,12,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_250.txt,19,19,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_399.txt,8,10,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_1562.txt,113,126,6,ok
telegram_mot_tip_ebook/msg_20260427_213939_15.txt,18,18,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_101.txt,16,17,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_88.txt,54,61,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_95.txt,94,97,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_360.txt,4,4,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_495.txt,15,16,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_438.txt,332,383,11,ok
telegram_mot_tip_ebook/msg_20260122_174045_1404.txt,26,27,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_649.txt,21,22,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2695.txt,33,35,1,ok
telegram_mot_tip_ebook/msg_20260122_173046_392.txt,78,88,3,ok
telegram_mot_tip_ebook/msg_20260427_213939_370.txt,16,17,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_1444.txt,61,64,3,ok
telegram_mot_tip_ebook/msg_20260122_173046_306.txt,88,106,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_313.txt,40,42,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_24.txt,50,76,0,ok
telegram_mot_tip_ebook/msg_20260122_174338_1229.txt,0,3,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1473.txt,10,14,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_770.txt,277,323,6,ok
telegram_mot_tip_ebook/msg_20260122_174045_650.txt,26,42,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_1039.txt,10,10,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_88.txt,54,61,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_59.txt,60,62,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_62.txt,10,10,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_500.txt,50,57,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1760.txt,6,15,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_26.txt,50,76,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1504.txt,12,18,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_132.txt,66,70,3,ok
telegram_mot_tip_ebook/msg_20260427_213939_8.txt,29,30,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_253.txt,3,3,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_226.txt,60,68,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_184.txt,92,102,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_558.txt,9,9,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_544.txt,193,220,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_576.txt,185,239,8,ok
telegram_mot_tip_ebook/msg_20260427_213939_500.txt,23,24,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_298.txt,43,44,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_492.txt,0,9,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_44.txt,103,122,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_434.txt,15,15,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_256.txt,32,45,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_769.txt,306,354,18,ok
telegram_mot_tip_ebook/msg_20260122_173046_61.txt,85,99,0,ok
telegram_mot_tip_ebook/msg_20260122_174338_2429.txt,3,3,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2370.txt,17,21,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_2676.txt,38,39,3,ok
telegram_mot_tip_ebook/msg_20260122_173335_400.txt,52,64,3,ok
telegram_mot_tip_ebook/msg_20260122_173335_1468.txt,48,65,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_320.txt,22,34,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_212.txt,13,121,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_389.txt,21,23,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2292.txt,21,21,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_11.txt,15,15,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1402.txt,18,18,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_2451.txt,68,71,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2327.txt,23,23,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_60.txt,21,21,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_384.txt,6,28,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_2171.txt,166,204,2,ok
telegram_mot_tip_ebook/msg_20260122_173335_111.txt,51,55,1,ok
telegram_mot_tip_ebook/msg_20260122_173046_144.txt,104,108,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_1058.txt,163,417,2,ok
telegram_mot_tip_ebook/msg_20260122_173335_1344.txt,660,728,19,ok
telegram_mot_tip_ebook/msg_20260122_173335_153.txt,101,113,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_1408.txt,60,63,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_163.txt,10,10,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_367.txt,193,217,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_980.txt,26,38,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_283.txt,23,23,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2679.txt,25,27,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_2473.txt,875,1102,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_2170.txt,1112,1299,35,ok
telegram_mot_tip_ebook/msg_20260122_174045_404.txt,34,41,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_1489.txt,27,36,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_2426.txt,10,10,0,ok
telegram_mot_tip_ebook/msg_20260122_174338_105.txt,8,8,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_26.txt,11,11,0,ok
telegram_mot_tip_ebook/msg_20260122_174338_626.txt,0,1,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2212.txt,21,21,0,ok
telegram_mot_tip_ebook/msg_20260122_174338_1038.txt,4,4,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2450.txt,10,11,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_550.txt,42,45,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_133.txt,61,65,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_2691.txt,23,25,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_2461.txt,37,45,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_470.txt,21,21,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_494.txt,53,55,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_47.txt,0,11,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_448.txt,18,18,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_1066.txt,69,89,3,ok
telegram_mot_tip_ebook/msg_20260122_174045_2804.txt,8,11,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2112.txt,27,49,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_196.txt,15,16,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_1057.txt,122,294,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_464.txt,45,49,1,ok
telegram_mot_tip_ebook/msg_20260122_174338_1849.txt,0,6,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2210.txt,45,48,3,ok
telegram_mot_tip_ebook/msg_20260122_174045_1507.txt,33,45,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2699.txt,20,21,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_1416.txt,9,10,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_114.txt,59,60,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_392.txt,78,88,3,ok
telegram_mot_tip_ebook/downloaded_messages.txt,0,4045,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_218.txt,45,50,0,ok
telegram_mot_tip_ebook/msg_20260122_174338_155.txt,0,2,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_199.txt,8,8,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_154.txt,49,55,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_58.txt,16,16,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2674.txt,26,27,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_190.txt,32,36,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_645.txt,159,183,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_462.txt,22,22,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_164.txt,62,83,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_22.txt,10,10,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_619.txt,44,52,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_398.txt,13,13,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_436.txt,13,13,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2662.txt,10,10,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_53.txt,27,28,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_974.txt,18,29,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_2807.txt,41,56,1,ok
telegram_mot_tip_ebook/msg_20260122_174338_2176.txt,0,4,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_285.txt,26,26,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_182.txt,70,79,3,ok
telegram_mot_tip_ebook/msg_20260427_213939_261.txt,0,11,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_277.txt,24,38,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_19.txt,35,38,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_1268.txt,46,51,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_191.txt,8,8,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_182.txt,29,29,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_2483.txt,13,14,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_56.txt,52,99,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_595.txt,33,35,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_136.txt,47,47,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2689.txt,26,27,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_25.txt,38,64,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_1060.txt,130,254,4,ok
telegram_mot_tip_ebook/msg_20260427_213939_248.txt,22,28,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_2052.txt,51,63,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_2658.txt,82,90,4,ok
telegram_mot_tip_ebook/msg_20260122_174045_2660.txt,39,44,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_591.txt,90,94,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_396.txt,34,42,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_238.txt,7,7,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_95.txt,94,97,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2880.txt,0,17,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_1528.txt,42,55,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_946.txt,12,12,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2694.txt,13,13,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_380.txt,3,3,0,ok
telegram_mot_tip_ebook/msg_20260122_174338_897.txt,0,9,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2692.txt,20,20,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_17.txt,333,370,7,ok
telegram_mot_tip_ebook/msg_20260122_173335_963.txt,54,71,3,ok
telegram_mot_tip_ebook/msg_20260122_174045_2357.txt,32,49,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_918.txt,124,170,2,ok
telegram_mot_tip_ebook/msg_20260122_173335_2352.txt,96,117,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_239.txt,18,21,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_2242.txt,37,38,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_350.txt,26,30,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_139.txt,16,16,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2218.txt,21,21,1,ok
telegram_mot_tip_ebook/msg_20260427_213939_204.txt,11,11,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_408.txt,11,18,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_407.txt,84,95,3,ok
telegram_mot_tip_ebook/msg_20260427_213939_362.txt,16,27,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_206.txt,14,14,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2161.txt,0,37,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_275.txt,30,33,3,ok
telegram_mot_tip_ebook/msg_20260122_173335_61.txt,85,99,0,ok
telegram_mot_tip_ebook/msg_20260122_174338_459.txt,6,6,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_147.txt,273,297,1,ok
telegram_mot_tip_ebook/msg_20260122_174045_1482.txt,25,37,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1018.txt,28,30,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_1147.txt,107,122,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1511.txt,10,15,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_1445.txt,81,96,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_509.txt,31,34,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_25.txt,12,12,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_966.txt,7,17,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_1054.txt,309,341,11,ok
telegram_mot_tip_ebook/msg_20260122_174045_1495.txt,9,11,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_469.txt,18,18,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_367.txt,113,130,3,ok
telegram_mot_tip_ebook/msg_20260122_174045_586.txt,15,18,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_56.txt,52,99,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_357.txt,35,41,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_2084.txt,74,78,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2667.txt,39,42,2,ok
telegram_mot_tip_ebook/msg_20260122_174045_412.txt,13,18,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_465.txt,12,12,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_2.txt,19,19,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_73.txt,51,56,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_68.txt,50,57,2,ok
telegram_mot_tip_ebook/msg_20260427_213939_317.txt,23,25,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1703.txt,13,14,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_213.txt,15,27,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_2298.txt,22,24,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_543.txt,265,285,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_251.txt,9,9,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_72.txt,21,21,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_22.txt,50,76,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_176.txt,0,3,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_1648.txt,21,21,1,ok
telegram_mot_tip_ebook/msg_20260122_173335_1366.txt,0,71,0,ok
telegram_mot_tip_ebook/msg_20260122_173335_992.txt,91,107,3,ok
telegram_mot_tip_ebook/msg_20260122_173335_1412.txt,2777,3009,0,ok
telegram_mot_tip_ebook/msg_20260427_213939_96.txt,37,39,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_23.txt,38,64,0,ok
telegram_mot_tip_ebook/msg_20260122_174045_463.txt,15,15,0,ok
telegram_mot_tip_ebook/msg_20260122_173046_26.txt,50,76,0,ok
